h3id_9,BC,NO,NO$_2$
8928308110bffff,0.78213537,15.620544,18.19578
89283081143ffff,0.5194249,5.1310477,13.409148
892830811cfffff,0.38685462,6.739257,12.945893
892830810a3ffff,0.49098212,6.279408,13.661801
89283098387ffff,0.41701278,4.719701,8.7581005
89283098edbffff,0.32202077,5.5505433,10.128897
892830812abffff,0.54233235,10.94661,16.236128
89283099c03ffff,0.8073783,27.74744,19.182707
8928309814bffff,0.4637527,6.753743,10.966127
89283081317ffff,0.5409687,12.45994,17.904604
89283081387ffff,0.31211513,3.913349,10.22216
89283098e8bffff,0.6931867,13.844059,14.357622
89283099d03ffff,0.38159668,9.254528,9.838961
89283081027ffff,0.475041,7.9821405,13.127075
89283099db3ffff,0.38584316,9.964895,13.157097
89283098e57ffff,0.33199036,3.381027,8.206125
89283098037ffff,0.3799012,3.3758497,8.267014
89283099cb3ffff,0.258152,3.5839586,6.2050686
892830981c3ffff,0.75351435,24.639967,19.049812
89283098347ffff,0.25439078,5.2287893,10.441477
89283081303ffff,0.35536852,5.746721,10.574315
89283081183ffff,0.5718846,7.9275465,16.318539
8928308119bffff,0.39618564,4.575421,12.289811
8928308152fffff,2.5465157,67.40451,37.450462
8928309830bffff,0.19083276,4.802327,6.483397
8928309832bffff,0.23228797,4.621465,9.960475
8928309832fffff,0.3089017,5.4440937,11.181733
892830983d7ffff,0.34817377,7.284129,8.959834
89283098567ffff,0.43543229,6.514268,11.51731
892830813a3ffff,0.67607355,16.026617,20.94444
892830810a7ffff,0.48908868,5.938196,11.541585
89283098323ffff,0.2981031,5.4367127,8.863566
89283099d97ffff,0.19055653,1.9241807,5.642469
89283081117ffff,1.2100155,20.377838,23.146767
8928308130fffff,0.44649208,5.5332446,13.644069
89283099d7bffff,0.37161595,15.010024,14.085418
89283081023ffff,0.39570206,6.2972107,12.918871
8928309834fffff,0.35897353,4.4742384,8.072229
89283081197ffff,1.6455426,32.531857,28.05561
892830983bbffff,0.27947038,2.939722,6.8833942
89283099dcbffff,0.24878955,5.1713963,8.190429
89283098153ffff,0.40143487,3.5631673,9.141819
892830981dbffff,1.8653337,50.101696,30.824492
8928308100bffff,0.5954379,10.897812,17.678562
8928308104fffff,0.4985179,10.666413,16.566471
8928309818bffff,0.5458529,8.279672,11.267858
8928308109bffff,0.9235164,27.00674,25.021812
89283098327ffff,0.29003823,5.068376,8.65628
8928308138bffff,0.25900394,5.090745,11.490172
89283099dc7ffff,0.30323276,5.188999,9.720688
892830983cfffff,0.2144418,2.7785065,5.836443
892830981cbffff,0.3347689,3.6753483,8.344246
8928308103bffff,0.38304222,4.50914,10.49235
8928309816bffff,0.45559284,6.9039874,11.247173
89283081093ffff,0.51147664,7.566287,14.661607
892830981cfffff,0.70789677,19.548512,17.529036
89283099d87ffff,0.23486072,4.289502,9.033044
89283081153ffff,0.52380455,8.837934,14.390526
89283098367ffff,0.23037487,3.2825763,7.1208467
89283081013ffff,0.5336347,10.95141,17.120205
89283081083ffff,0.8568523,23.735647,23.877499
8928309818fffff,0.38186422,6.6849713,10.828377
8928309836fffff,0.32242286,4.7928786,7.8607244
8928309837bffff,0.24545619,6.309573,8.884856
892830811d7ffff,0.36779583,5.195685,11.297476
8928308118fffff,0.51932424,5.5062985,13.868419
89283099d8bffff,0.30108672,4.6175537,8.782694
89283081053ffff,0.49447843,7.317452,15.612872
8928309833bffff,0.27632982,7.185175,9.996874
8928309834bffff,0.2883656,5.0742097,9.040353
89283098353ffff,0.24925998,3.45117,6.6803217
89283098e5bffff,0.18336436,6.120065,8.562403
89283098ed3ffff,0.5863556,8.4174795,12.507399
8928308114fffff,0.5167189,7.579552,13.309272
89283099cbbffff,0.3293029,2.4561052,7.4364576
8928309830fffff,0.2562949,4.8943043,9.5493355
89283099d93ffff,0.20878392,4.967939,8.93976
89283098103ffff,0.29813302,3.8278065,7.0632358
8928309811bffff,0.48146304,29.052103,21.043894
89283081067ffff,0.4222521,6.6306143,13.809459
8928308107bffff,0.4961867,11.061057,14.867081
8928308110fffff,0.7839277,17.500261,17.858856
89283098e43ffff,0.32755405,7.1896048,9.870997
89283098e4fffff,0.33865672,7.0524187,9.46809
89283099d53ffff,0.22301081,5.379047,8.217322
892830813abffff,0.4950015,7.9857,16.964525
89283099c3bffff,0.7813233,31.532015,23.210512
8928308102bffff,0.38546965,6.746294,12.387702
89283081057ffff,0.48913732,7.959897,14.823349
89283098317ffff,0.37013292,4.288493,9.830485
892830812a3ffff,0.34925663,3.754468,11.038102
892830813c3ffff,0.6678135,17.032076,18.785492
89283081467ffff,0.39960137,6.57333,13.735009
89283098167ffff,0.5905736,9.226654,14.778164
892830811c7ffff,0.40435696,6.5469337,10.796627
892830983cbffff,0.17328584,6.99058,8.267666
892830813a7ffff,0.40643096,6.0564814,11.982793
89283099d4fffff,0.6864698,43.040985,27.97692
89283099ca7ffff,0.3016994,5.087852,9.635783
89283098117ffff,0.5014886,11.420738,12.06755
892830810bbffff,0.60449076,12.550165,17.28979
892830813d3ffff,0.3266089,7.628809,14.425289
89283081577ffff,1.624509,39.007393,25.79782
89283099dbbffff,0.34935844,7.6400146,10.737942
89283081037ffff,0.411938,4.006444,11.280829
8928308106bffff,0.3841501,7.516004,14.442268
8928309816fffff,0.50659657,4.9098806,10.083229
892830810b7ffff,0.9115709,23.380108,23.597149
89283081357ffff,0.3205594,7.084704,14.891469
8928308138fffff,0.35757956,5.0460806,12.61704
89283081edbffff,0.18082574,5.892499,10.686172
89283099d8fffff,0.28497183,4.7481575,8.711734
89283099ca3ffff,0.25976402,1.8148398,5.2459273
89283098163ffff,0.4335504,6.6710925,10.573427
892830810cbffff,0.47467524,7.77674,14.75764
89283098333ffff,0.23994416,2.6575012,6.22575
8928308115bffff,0.4069882,4.437604,10.73492
8928308116bffff,0.99243486,19.92025,21.215752
892830812a7ffff,0.36205953,8.271893,12.748503
89283081333ffff,0.484144,9.679971,18.329609
892830813d7ffff,0.42417383,5.143209,11.303623
89283098197ffff,0.23389247,7.3405304,8.801029
892830981d7ffff,0.451403,6.4930596,10.717825
892830813afffff,0.43279946,8.217884,14.396429
892830813b7ffff,0.55848664,8.048248,15.862406
89283098177ffff,1.063378,29.362581,23.302742
89283098187ffff,0.44149202,7.7821665,9.312389
89283081157ffff,0.53211653,11.241184,16.272099
89283098357ffff,0.294441,8.959088,10.451247
892830983c3ffff,0.24059495,4.50914,6.920841
8928308139bffff,0.3421948,5.1629286,12.141641
892830812bbffff,0.35787553,3.7463472,12.052176
892830811dbffff,0.3825727,6.0474734,11.011819
892830983b7ffff,0.57812005,6.723579,11.073008
89283098313ffff,0.37594956,9.233986,10.719439
8928308146fffff,0.89172035,24.126123,23.292051
892830981c7ffff,0.47935212,17.011957,13.7044935
8928309813bffff,0.42184886,6.514268,11.851656
89283098ec7ffff,0.41623798,4.2715254,11.044387
892830981d3ffff,0.31646723,2.993449,7.7768044
89283098307ffff,0.29912734,5.5944743,8.608242
89283081173ffff,1.0069072,20.674706,20.242033
892830811c3ffff,0.44111574,5.7331076,11.882954
89283081397ffff,0.3771877,5.980128,11.684892
89283099c13ffff,1.1154878,31.287025,21.073015
8928308154fffff,0.597226,6.495435,12.977897
89283081193ffff,0.8011172,17.018925,20.730343
892830811d3ffff,0.39426735,5.1961656,11.618088
8928309838bffff,0.32239896,4.479217,6.0429616
8928308100fffff,0.48158097,10.602374,17.620094
89283081033ffff,0.33414564,5.0358872,12.00196
89283081073ffff,0.4951579,11.331451,16.912756
89283098e1bffff,0.44059718,7.4124465,8.984536
89283081393ffff,0.42156297,8.485643,15.065506
892830813bbffff,0.4121206,5.3672323,10.847093
89283081ed3ffff,0.5180132,13.878072,13.291803
89283081383ffff,0.3837455,5.310839,12.228631
89283098e4bffff,0.15377146,7.2974696,8.827627
892830981bbffff,0.55813444,7.3280187,12.438208
89283098143ffff,0.37659857,6.364484,9.30155
8928309815bffff,0.30715936,4.77939,8.692707
89283099c83ffff,0.7090708,25.920145,21.214228
892830983abffff,0.26133347,3.8169029,6.4808784
89283098183ffff,0.38376996,6.6627345,8.695439
892830810c3ffff,0.44617644,9.113647,15.377093
892830810c7ffff,0.4413642,10.179601,16.075912
89283081187ffff,1.609571,26.443916,25.870264
8928309838fffff,0.35897183,5.08143,7.1779
8928308130bffff,0.36298466,7.1210585,12.809317
89283098e9bffff,0.546105,10.262095,12.020168
89283099c97ffff,0.30696374,9.407224,10.703806
892830983a3ffff,0.29366514,4.026103,6.932664
8928309814fffff,0.33785775,2.897708,5.770955
89283099ddbffff,0.3213698,4.990657,8.197399
89283099dd7ffff,0.31567687,3.133963,8.188789
89283098227ffff,0.25761393,3.8213718,7.4772415
8928308155bffff,0.32922345,5.683283,12.5973835
8928309822fffff,0.29213458,3.5480704,7.0748034
89283081003ffff,0.48368496,6.928682,16.296055
8928309810bffff,1.1867499,50.578033,30.575825
89283081063ffff,0.5063788,9.02008,16.6199
89283098237ffff,0.25471193,4.5273156,8.22909
89283098027ffff,0.31027985,4.820413,8.726193
89283081043ffff,0.58967453,10.246241,15.522886
89283081077ffff,0.58180064,14.761543,18.380487
89283098303ffff,0.25537735,5.897179,7.989845
89283098ed7ffff,0.71562064,11.970351,14.964021
892830813dbffff,0.49740872,8.07486,15.898068
8928308146bffff,0.6390911,26.287893,23.993307
89283099d1bffff,0.21715182,3.7519217,8.21036
89283081567ffff,0.6129664,9.696747,16.226208
89283099d9bffff,0.28783777,7.9092264,11.00118
89283098563ffff,0.39118314,7.9854255,9.66561
89283098337ffff,0.32225925,3.2579448,6.5195465
8928309810fffff,0.9611594,31.73517,20.772848
8928309812bffff,1.6188191,66.17009,35.2728
892830810abffff,0.48622033,7.6412287,14.804158
89283099d0bffff,0.29406285,7.7599216,9.745517
89283099cb7ffff,0.26753634,2.239019,7.5625668
892830810afffff,0.39677915,7.0807137,12.188308
89283081087ffff,0.71629703,24.474678,21.655922
8928308106fffff,0.58657515,8.339168,16.903908
8928308108bffff,0.5060974,13.662003,18.459482
8928309831bffff,0.2739727,6.583053,9.46953
892830811cbffff,0.3529998,4.637254,11.505834
8928309839bffff,0.39278638,5.4207644,7.9959097
892830812afffff,0.369514,11.187056,14.265239
8928308114bffff,0.544885,6.021012,12.510155
8928308152bffff,2.0084195,58.389687,36.14402
89283099d57ffff,0.21192539,5.335654,6.612856
892830980a7ffff,2.2026591,52.22588,29.0131
89283081097ffff,0.4174083,6.040811,13.362749
8928308118bffff,0.35689354,4.759274,11.188746
89283099c07ffff,0.40142474,27.74744,18.367653
8928308117bffff,0.5455838,14.343329,16.622732
89283098373ffff,0.26076615,4.553791,9.379331
89283098ecbffff,0.35743266,4.668202,8.6764145
89283081113ffff,0.41998595,4.645747,11.981959
89283098107ffff,0.48927444,10.211531,11.466227
89283098193ffff,0.424717,10.182564,10.215138
89283081463ffff,0.3945418,4.9167156,10.662144
89283099c87ffff,0.31098866,11.299729,12.837116
89283081217ffff,0.91283584,25.335873,21.653982
892830983b3ffff,0.3607044,4.5278616,8.348558
8928309856fffff,0.33178613,5.683283,11.442362
892830811bbffff,1.3674521,12.113424,16.652473
89283099cabffff,0.28674442,2.2290258,7.9288673
89283081007ffff,0.65099967,10.646089,17.66062
89283081103ffff,0.9698992,15.880551,21.34652
8928308111bffff,0.3939007,5.0827465,11.474924
89283098343ffff,0.28908604,7.789323,9.201041
89283098393ffff,0.39837152,6.653938,11.396164
8928308131bffff,0.34511942,6.0804415,10.461169
89283098223ffff,0.24257004,3.672665,8.629418
89283099dc3ffff,0.3472306,3.681486,8.975083
892830813b3ffff,0.39804608,5.1655173,12.676708
892830810dbffff,0.37789494,8.762332,14.274856
89283098397ffff,0.38341966,5.8234124,7.42172
892830812b3ffff,0.39334998,6.70622,11.723244
89283081307ffff,0.39632922,7.6359053,13.9875345
892830983c7ffff,0.27937722,5.4016943,9.238462
89283081563ffff,1.054672,26.57605,24.270153
89283099d4bffff,0.75683755,35.471405,24.432404
89283098ec3ffff,0.4663154,3.8686006,9.494782
892830810cfffff,0.41388175,7.9468718,15.196839
892830810d3ffff,0.46270064,8.382561,15.697514
89283081233ffff,0.77408814,18.023167,19.71835
8928308154bffff,0.5678678,7.1770477,14.518129
89283099cafffff,0.30927235,4.94876,8.341453
8928308157bffff,1.1222448,27.750679,25.906223
8928309802fffff,0.43394163,6.162698,10.237448
89283099dd3ffff,0.38849163,7.7040315,11.037947
89283081017ffff,0.44483542,8.0392275,15.511497
89283098173ffff,0.4677757,4.727685,10.259831
8928308108fffff,0.43505478,6.704742,14.769676
8928309822bffff,0.39376011,14.147263,13.143837
892830812b7ffff,0.47951552,8.577512,13.993587
89283081313ffff,0.59877825,12.928178,17.630095
89283099c2fffff,0.48180312,16.827414,15.297681
89283099c8fffff,0.6560227,19.321848,14.641583
8928308156bffff,0.74306387,18.143518,21.365583
89283081047ffff,0.55016065,11.774192,17.392784
89283098e13ffff,0.5027452,8.964344,11.687822
892830813c7ffff,0.51517105,10.2829275,16.925203
8928308156fffff,0.47340038,8.145106,13.990926
89283099d17ffff,0.33179504,6.5528746,8.844437
89283099d73ffff,0.31460667,5.2581997,8.953323
89283098383ffff,0.36808214,4.8654547,6.4923906
89283099897ffff,0.6965041,32.69807,23.362911
89283098147ffff,0.37607044,5.921652,8.731744
89283099c93ffff,0.64558935,19.922096,17.573694
89283099dcfffff,0.18730503,3.2702992,5.661133
8928308102fffff,0.43794256,5.460409,12.735374
89283081147ffff,0.47365218,5.621689,13.553698
8928309835bffff,0.26082897,5.224274,9.014186
89283099d5bffff,0.36262065,5.691396,8.718271
8928308101bffff,0.47573656,11.4482765,17.454496
892830810b3ffff,0.81049,19.06217,21.982813
892830810d7ffff,0.4844999,11.599408,16.321617
89283098363ffff,0.29010195,4.785256,8.518045
89283081237ffff,1.1706853,21.262575,18.456724
892830813cfffff,0.28939018,12.890035,16.298046
892830983afffff,0.26542425,3.6753483,6.3572564
