h3id_9,BC,BC_diff,NO,NO_diff,NO$_2$,NO$_2$_diff
8928308110bffff,0.78213537,-0.01656534495650641,15.620544,0.8176191285937495,18.19578,-0.06519559458496005
89283081143ffff,0.5194249,-0.040535935586279326,5.1310477,-3.247296240822509,13.409148,-2.526139833752442
892830811cfffff,0.38685462,0.012913008687765515,6.739257,1.3466525418256827,12.945893,1.3925533976586912
892830810a3ffff,0.49098212,0.0024150808687072867,6.279408,-1.9933195499421377,13.661801,-0.10357824180419861
89283098387ffff,0.41701278,-0.00842502349523011,4.719701,-2.000298897706543,8.7581005,-1.6331598603564448
89283098edbffff,0.32202077,0.01565347051926269,5.5505433,0.979114519258057,10.128897,1.023377232256836
892830812abffff,0.54233235,0.01576338730773319,10.94661,1.196610365744629,16.236128,0.6731273333935555
89283099c03ffff,0.8073783,0.036188166483740236,27.74744,6.270315728134765,19.182707,0.49831217288574337
8928309814bffff,0.4637527,-0.01646558287261357,6.753743,-1.5471400593081057,10.966127,0.3173769506298818
89283081317ffff,0.5409687,-0.01159257405543812,12.45994,-0.25383979833496184,17.904604,-0.2744915418701197
89283081387ffff,0.31211513,0.025591619008685285,3.913349,0.3289331581927488,10.22216,-0.951743160644531
89283098e8bffff,0.6931867,-0.03563195465591429,13.844059,-0.6858553395214848,14.357622,-0.4120285833935551
89283099d03ffff,0.38159668,0.012981137055871561,9.254528,-0.7926414873457048,9.838961,0.7465979500830073
89283081027ffff,0.475041,-0.048604469664858985,7.9821405,0.33508156007666035,13.127075,-1.5059590946874994
89283099db3ffff,0.38584316,0.0156161324682495,9.964895,-1.389666241586914,13.157097,0.822652602792969
89283098e57ffff,0.33199036,-0.010836423486315916,3.381027,-1.4189732447388916,8.206125,-0.4515706766005856
89283098037ffff,0.3799012,-0.009546281317086791,3.3758497,-1.058594757184082,8.267014,-0.9598634526953127
89283099cb3ffff,0.258152,0.03594835265664062,3.5839586,2.371837355793457,6.2050686,0.5668127372568357
892830981c3ffff,0.75351435,-0.010582865039398204,24.639967,11.47330047972168,19.049812,4.580562351894532
89283098347ffff,0.25439078,0.03779336635737915,5.2287893,1.0924255655288082,10.441477,1.8991626548994134
89283081303ffff,0.35536852,-0.005250351310189805,5.746721,0.5467207458630368,10.574315,-0.9708762288940438
89283081183ffff,0.5718846,-0.009288816244049092,7.9275465,-1.052453344340332,16.318539,-2.3462613392285157
8928308119bffff,0.39618564,-0.015623371229614269,4.575421,-1.0245794095241703,12.289811,0.44996879933837874
8928308152fffff,2.5465157,-0.024423360798706106,67.40451,-6.515486321953119,37.450462,-3.057671098691408
8928309830bffff,0.19083276,0.07765990411029358,4.802327,2.8023270610668947,6.483397,0.08951234798852692
8928309832bffff,0.23228797,0.030426133565512076,4.621465,1.9547984131462401,9.960475,2.729544761956543
8928309832fffff,0.3089017,0.030352942747232048,5.4440937,-0.18458865177636685,11.181733,1.231597324908691
892830983d7ffff,0.34817377,-0.0004820167717376478,7.284129,1.7324048337612306,8.959834,1.4863340858159182
89283098567ffff,0.43543229,-0.008849193829580715,6.514268,-4.769065638552247,11.51731,0.017758352517089904
892830813a3ffff,0.67607355,0.010423355177978544,16.026617,0.7967317701708989,20.94444,0.07928390167480615
892830810a7ffff,0.48908868,-0.0361594938795502,5.938196,-1.0618040337490235,11.541585,-1.7717807314331058
89283098323ffff,0.2981031,0.004806165050952105,5.4367127,0.03270535535180663,8.863566,0.41856648512060524
89283099d97ffff,0.19055653,0.04457203498408205,1.9241807,0.3101455820784913,5.642469,0.09555805429077147
89283081117ffff,1.2100155,-0.025408972145385622,20.377838,-6.178980805234374,23.146767,-3.505232962402342
8928308130fffff,0.44649208,-0.000181082229894991,5.5332446,0.2106637528327635,13.644069,-1.0979614970434568
89283099d7bffff,0.37161595,0.014455975542877142,15.010024,1.944988930739747,14.085418,3.356246397497559
89283081023ffff,0.39570206,0.013395240987323032,6.2972107,1.5881196513593752,12.918871,-0.027243924096680416
8928309834fffff,0.35897353,0.0035960839151153445,4.4742384,1.565147348690918,8.072229,2.047031762875976
89283081197ffff,1.6455426,-0.10093077238745107,32.531857,-14.468141853134767,28.05561,-3.695458503261719
892830983bbffff,0.27947038,-0.004842986079058864,2.939722,-0.1094843193427737,6.8833942,0.6490497398330071
89283099dcbffff,0.24878955,0.030669750473901358,5.1713963,4.221396210393164,8.190429,3.8879286048256834
89283098153ffff,0.40143487,-0.0405209455758575,3.5631673,-1.1924716943970957,9.141819,0.8150691987441405
892830981dbffff,1.8653337,-0.0924897826618043,50.101696,-31.7986240955957,30.824492,-10.788831459145506
8928308100bffff,0.5954379,-0.008398586219250492,10.897812,-0.3629549453515626,17.678562,-0.28822255069335867
8928308104fffff,0.4985179,-0.010625478994662485,10.666413,1.524860607189943,16.566471,1.6398076298535162
8928309818bffff,0.5458529,-0.0017390862486084124,8.279672,-3.6633815409936528,11.267858,-0.4282309784252938
8928308109bffff,0.9235164,0.024902135107824686,27.00674,3.6100528000683596,25.021812,0.39713502896484343
89283098327ffff,0.29003823,0.03247463983497312,5.068376,2.331533829300537,8.65628,1.7472796439038083
8928308138bffff,0.25900394,-0.002376772955584694,5.090745,1.6240781412290035,11.490172,0.06617223616943413
89283099dc7ffff,0.30323276,-0.007582494712710552,5.188999,2.7288497150253908,9.720688,0.7205662342109367
892830983cfffff,0.2144418,0.030504196577957166,2.7785065,1.5810751584102785,5.836443,0.0716263533876953
892830981cbffff,0.3347689,-0.016494126865466308,3.6753483,-0.32465190813964817,8.344246,-1.0131766003554699
8928308103bffff,0.38304222,-0.049303485349035614,4.50914,-1.9273507248515624,10.49235,-3.6531299653662117
8928309816bffff,0.45559284,-0.008155925690042087,6.9039874,-0.09601280831567394,11.247173,-0.19714092067382794
89283081093ffff,0.51147664,0.006133228532922308,7.566287,0.4858269347104489,14.661607,0.10960673863525372
892830981cfffff,0.70789677,-0.0035354606532165267,19.548512,-2.033357184873047,17.529036,-0.9022970167626951
89283099d87ffff,0.23486072,0.021703359100274655,4.289502,2.3535163928598632,9.033044,2.0312529388891605
89283081153ffff,0.52380455,-0.010849546997473203,8.837934,1.4428355523442384,14.390526,-0.7384002721289065
89283098367ffff,0.23037487,0.021695101784478754,3.2825763,1.7825763095555418,7.1208467,-0.5821651616479491
89283081013ffff,0.5336347,-0.0012786595171814241,10.95141,-0.20243560642089875,17.120205,-0.8395491194628875
89283081083ffff,0.8568523,0.0047939260145263285,23.735647,-1.3435849584619142,23.877499,-1.1477332632910162
8928309818fffff,0.38186422,0.007515437653945911,6.6849713,-0.3705844999499508,10.828377,0.4267514950195306
8928309836fffff,0.32242286,0.019129360052917488,4.7928786,1.8837875807770996,7.8607244,-0.1520753858422843
8928309837bffff,0.24545619,0.02644388241716003,6.309573,2.3864961985229494,8.884856,2.4968834570600578
892830811d7ffff,0.36779583,-0.0017546720454223452,5.195685,0.661374630820557,11.297476,0.3409435848193354
8928308118fffff,0.51932424,-0.02652190193130488,5.5062985,-1.4815063299772957,13.868419,-1.710260696457519
89283099d8bffff,0.30108672,-0.0027923843955261485,4.6175537,1.6536981489375,8.782694,-0.5266470770849612
89283081053ffff,0.49447843,-2.405857573545278e-05,7.317452,-0.3189117491120603,15.612872,0.07113559371826206
8928309833bffff,0.27632982,0.05653257428772582,7.185175,2.9492945070166012,9.996874,1.0865018205908203
8928309834bffff,0.2883656,0.01808389404328614,5.0742097,2.230926083093994,9.040353,1.1022440858500975
89283098353ffff,0.24925998,0.014767135832791128,3.45117,0.6533408506513672,6.6803217,-0.4795966625795902
89283098e5bffff,0.18336436,0.026696941924581913,6.120065,3.8252015272497557,8.562403,2.613402843219726
89283098ed3ffff,0.5863556,-0.012110120716900652,8.4174795,-4.529889014924317,12.507399,-0.7442907346533207
8928308114fffff,0.5167189,-0.00789372620443718,7.579552,0.2938378246145019,13.309272,-1.0889743575610353
89283099cbbffff,0.3293029,0.05183960339005128,2.4561052,0.6379233982387695,7.4364576,0.552853162972168
8928309830fffff,0.2562949,0.0797453718393738,4.8943043,2.167031524512695,9.5493355,2.3669248622363277
89283099d93ffff,0.20878392,0.013551579479620351,4.967939,2.1107959069938964,8.93976,0.9536888601298834
89283098103ffff,0.29813302,0.004044486232629374,3.8278065,0.9706637387783204,7.0632358,1.2462357287351074
8928309811bffff,0.48146304,0.028207244331820647,29.052103,22.216547289602538,21.043894,8.150411004086914
89283081067ffff,0.4222521,0.0027353178851713955,6.6306143,0.6306142287006828,13.809459,-0.029541587395019775
8928308107bffff,0.4961867,0.016738101343527212,11.061057,2.0610574777592774,14.867081,-0.07991886152343675
8928308110fffff,0.7839277,0.023100068761889636,17.500261,5.5861262317626945,17.858856,1.339311966171877
89283098e43ffff,0.32755405,-0.00945761919230348,7.1896048,-0.8103953107836919,9.870997,0.23081858989404402
89283098e4fffff,0.33865672,-0.019019051800701903,7.0524187,-4.78091487119873,9.46809,-0.19957925362695406
89283099d53ffff,0.22301081,0.0427583384294464,5.379047,4.28380876996167,8.217322,2.8693222995483403
892830813abffff,0.4950015,-0.014348553415509002,7.9857,-4.557252869537354,16.964525,-1.80147488722168
89283099c3bffff,0.7813233,0.05996641151307369,31.532015,1.0607311068017573,23.210512,2.704948901254884
8928308102bffff,0.38546965,-0.014933708738235463,6.746294,-0.2537061943935548,12.387702,-2.037798091779786
89283081057ffff,0.48913732,0.004209073410586572,7.959897,-0.06510269367919896,14.823349,-0.022857670976563327
89283098317ffff,0.37013292,0.0094503427762207,4.288493,-0.13534193856689392,9.830485,1.9684252829331044
892830812a3ffff,0.34925663,0.005940605012219269,3.754468,-0.13742411282763678,11.038102,-0.1187050650366217
892830813c3ffff,0.6678135,0.0011606033003601635,17.032076,2.7453397119580067,18.785492,0.12673622835937692
89283081467ffff,0.39960137,-0.00740677755379332,6.57333,-0.6121808614628907,13.735009,0.00872036842040913
89283098167ffff,0.5905736,-0.04326563617472534,9.226654,-6.227095087265624,14.778164,-2.323215645087892
892830811c7ffff,0.40435696,-0.0012235011180664057,6.5469337,1.5469337629704585,10.796627,-0.5616818153222667
892830983cbffff,0.17328584,0.0437036454418335,6.99058,5.081489081939697,8.267666,1.4179678660371087
892830813a7ffff,0.40643096,-0.05218767564846194,6.0564814,-3.5184058896108397,11.982793,-5.177480920690918
89283099d4fffff,0.6864698,0.03691687551970213,43.040985,7.851794827421877,27.97692,4.550588234194336
89283099ca7ffff,0.3016994,0.009667284698120115,5.087852,3.8045186066901855,9.635783,3.6625456569956043
89283098117ffff,0.5014886,-0.004676275796734686,11.420738,1.711304146214843,12.06755,0.5421943905053723
892830810bbffff,0.60449076,-0.014306940111474598,12.550165,0.7080601763916015,17.28979,-0.3409113601708995
892830813d3ffff,0.3266089,0.010755514855493142,7.628809,0.24812694521972656,14.425289,-1.0550156559472654
89283081577ffff,1.624509,-0.047207789063659744,39.007393,-15.430106146699217,25.79782,-11.575030012426758
89283099dbbffff,0.34935844,0.004035964445495588,7.6400146,-2.4853587015625003,10.737942,-0.4003916480566403
89283081037ffff,0.411938,-0.017132777003729227,4.006444,0.1449054088559567,11.280829,-1.4430048753735356
8928308106bffff,0.3841501,0.004652762633404528,7.516004,0.7110449130407712,14.442268,-0.14350870341796806
8928309816fffff,0.50659657,-0.05330438790341796,4.9098806,-4.288334835377441,10.083229,-1.6907914850585932
892830810b7ffff,0.9115709,0.01016923763909916,23.380108,-3.7227981903613276,23.597149,-0.7083142847363284
89283081357ffff,0.3205594,0.03378412124098207,7.084704,-1.0443284067282708,14.891469,-1.130635768229979
8928308138fffff,0.35757956,0.022030456487753314,5.0460806,-0.5253480307055662,12.61704,0.7585588304809576
89283081edbffff,0.18082574,0.04544514369895325,5.892499,-1.6304696404682613,10.686172,2.203832989177247
89283099d8fffff,0.28497183,0.011075927979064981,4.7481575,0.7481573112207034,8.711734,0.9579786765542
89283099ca3ffff,0.25976402,-0.015132193325408938,1.8148398,1.0079770565353028,5.2459273,0.14829943683178648
89283098163ffff,0.4335504,0.012144049520925904,6.6710925,-2.475291043276611,10.573427,-1.1423227796826172
892830810cbffff,0.47467524,-0.01708574836752319,7.77674,-1.096499439842285,14.75764,-1.716639965051268
89283098333ffff,0.23994416,0.023935486234588632,2.6575012,-0.07054828729687479,6.22575,1.6176561819824222
8928308115bffff,0.4069882,0.0015731185255432045,4.437604,-0.39572927449951134,10.73492,-1.980027231965332
8928308116bffff,0.99243486,-0.006426897924182162,19.92025,0.6736612689648425,21.215752,1.2697776679492172
892830812a7ffff,0.36205953,-0.0005525981539611924,8.271893,0.7547856411074232,12.748503,0.2645399313232417
89283081333ffff,0.484144,-0.009741509700827045,9.679971,-7.320029778728028,18.329609,-3.657815342763673
892830813d7ffff,0.42417383,-0.06944517246030274,5.143209,-2.635046565439697,11.303623,-4.78080117053711
89283098197ffff,0.23389247,0.04851773739822082,7.3405304,2.545784851507812,8.801029,2.1843804153222655
892830981d7ffff,0.451403,-0.01875052818988343,6.4930596,-3.706940454837646,10.717825,-0.4766747940869145
892830813afffff,0.43279946,-0.005522312546276886,8.217884,-3.426681086279297,14.396429,-2.1010504931103497
892830813b7ffff,0.55848664,0.003881550353338592,8.048248,-0.24804839898437514,15.862406,-0.3988571330224602
89283098177ffff,1.063378,-0.04275678658245852,29.362581,-1.9696106669482418,23.302742,-0.32075881560546904
89283098187ffff,0.44149202,-0.018782437516168204,7.7821665,-0.9917568409819335,9.312389,0.741014328779297
89283081157ffff,0.53211653,-0.003644165174255365,11.241184,0.3374543746191403,16.272099,-0.23811724874023454
89283098357ffff,0.294441,0.040475665128274496,8.959088,5.579777876500488,10.451247,2.7187316342709957
892830983c3ffff,0.24059495,0.01182457429856873,4.50914,2.5091399196484376,6.920841,1.1852898195410155
8928308139bffff,0.3421948,0.017542853208520504,5.1629286,1.5500251842377928,12.141641,1.3861090431469734
892830812bbffff,0.35787553,-0.009701488348614506,3.7463472,-3.1908379855504148,12.052176,-1.456358214475097
892830811dbffff,0.3825727,-0.04064793898593139,6.0474734,0.4797518961335445,11.011819,-1.7677506941967778
892830983b7ffff,0.57812005,-0.00042989058551634596,6.723579,-2.7764207650988766,11.073008,-0.5606874863818359
89283098313ffff,0.37594956,0.005406157495916775,9.233986,0.28954174987890546,10.719439,1.0301396008564456
8928308146fffff,0.89172035,-0.0256669406429626,24.126123,0.7261239483447248,23.292051,-0.37409530469238206
892830981c7ffff,0.47935212,0.019060473284777835,17.011957,5.270021318579101,13.7044935,3.327663962644044
8928309813bffff,0.42184886,-0.030207224436734015,6.514268,-2.757430340552247,11.851656,-1.7690836699169914
89283098ec7ffff,0.41623798,-0.016470638572665397,4.2715254,-1.2021590880043949,11.044387,0.9879762937084955
892830981d3ffff,0.31646723,-0.010237117248394767,2.993449,-0.5621067512979736,7.7768044,-1.3980368898259279
89283098307ffff,0.29912734,0.011880985316772452,5.5944743,0.7944742736433108,8.608242,0.23660670991210964
