h3id_9,BC,BC_diff,NO,NO_diff,NO$_2$,NO$_2$_diff
89283081173ffff,1.0069072,0.019986274855151365,20.674706,2.275978575371095,20.242033,-0.5316479702392556
892830811c3ffff,0.44111574,0.012536690761364766,5.7331076,0.40692412683349577,11.882954,0.2041999837988282
89283081397ffff,0.3771877,0.01652646097951349,5.980128,2.8507159604318844,11.684892,0.31331207574462994
89283099c13ffff,1.1154878,0.006075181449584965,31.287025,-2.8632277533398423,21.073015,1.4599215230126958
8928308154fffff,0.597226,-0.07816576857598878,6.495435,-3.5500562456154796,12.977897,-2.5017377596313466
89283081193ffff,0.8011172,0.01650159942795404,17.018925,5.856424718134765,20.730343,3.3327285099902326
892830811d3ffff,0.39426735,-0.0049851732147430106,5.1961656,0.8884730496760254,11.618088,-0.39563862644531156
8928309838bffff,0.32239896,-0.010310474909637435,4.479217,1.7950065024597168,6.0429616,0.17291115244262656
8928308100fffff,0.48158097,-0.01189150607849121,10.602374,1.8877933338432626,17.620094,0.2152377293164065
89283081033ffff,0.33414564,0.0009050671164397839,5.0358872,0.8848086843635254,12.00196,0.04246189072021522
89283081073ffff,0.4951579,0.002352725422381574,11.331451,0.2556936060156261,16.912756,0.387710141186524
89283098e1bffff,0.44059718,-0.0035035932481811694,7.4124465,1.0542374888708492,8.984536,-0.29649611404052756
89283081393ffff,0.42156297,0.03796053678460082,8.485643,3.0665257798408208,15.065506,1.2916312214453125
892830813bbffff,0.4121206,-0.032410335024459835,5.3672323,-1.5197242593071296,10.847093,-2.2959070215209962
89283081ed3ffff,0.5180132,0.019262012202215573,13.878072,4.6172021999731445,13.291803,2.092318559985351
89283081383ffff,0.3837455,-0.0030241107953308255,5.310839,-0.7107113798220217,12.228631,0.033071504592285805
89283098e4bffff,0.15377146,0.04077085455630493,7.2974696,5.075247287936279,8.827627,3.0767082610068357
892830981bbffff,0.55813444,-0.03230632739263917,7.3280187,-2.736497554686279,12.438208,-0.3925062736572258
89283098143ffff,0.37659857,-0.008241556679446371,6.364484,0.42448371681298713,9.30155,-0.21879732650097594
8928309815bffff,0.30715936,-0.0005516535765197617,4.77939,1.3127230272458492,8.692707,1.383409296767578
89283099c83ffff,0.7090708,-0.006099230865075578,25.920145,-12.137442905209966,21.214228,-2.2220111686083968
892830983abffff,0.26133347,-0.008212957023828127,3.8169029,0.4730672544002683,6.4808784,0.5450954086188968
89283098183ffff,0.38376996,-0.015159235988650543,6.6627345,-1.4020431349855969,8.695439,0.7852516066840822
892830810c3ffff,0.44617644,0.01874098722369688,9.113647,1.7528876484375004,15.377093,0.6994309251245117
892830810c7ffff,0.4413642,0.0016756555731109457,10.179601,0.5714727586372064,16.075912,0.4891647455859385
89283081187ffff,1.609571,-0.03257542842797845,26.443916,-14.48790113419922,25.870264,-5.532165351655273
8928309838fffff,0.35897183,-0.005028622517260717,5.08143,1.0814297683435061,7.1779,0.07688962949389655
8928308130bffff,0.36298466,-0.009339120762402342,7.1210585,0.6249045610502932,12.809317,-1.394830129868165
89283098e9bffff,0.546105,-0.03952598985120859,10.262095,-0.43631760864501956,12.020168,-0.4589825105566412
89283099c97ffff,0.30696374,0.016879287679327393,9.407224,7.43314662397705,10.703806,3.3238058709619143
892830983a3ffff,0.29366514,-0.018847769182766705,4.026103,0.026102829714355735,6.932664,-1.0967726724584956
8928309814fffff,0.33785775,-0.03157897371159363,2.897708,0.39770782014794914,5.770955,-0.45713616874560525
89283099ddbffff,0.3213698,-0.012101963658651738,4.990657,2.975731422722168,8.197399,1.147848539404297
89283099dd7ffff,0.31567687,-0.004352058488116484,3.133963,0.07840746556274425,8.188789,-1.099488965824218
89283098227ffff,0.25761393,0.007539711625930756,3.8213718,1.3992870557469481,7.4772415,0.10453867311328136
8928308155bffff,0.32922345,0.00284463979856564,5.683283,-2.797729616827148,12.5973835,-7.632616310854491
8928309822fffff,0.29213458,0.013899557296368381,3.5480704,2.955477810055615,7.0748034,1.4082452863559567
89283081003ffff,0.48368496,0.001427501427435196,6.928682,-0.5913185065666511,16.296055,-0.43975099991211053
8928309810bffff,1.1867499,-0.006295122849853563,50.578033,-4.515718422734373,30.575825,-1.6709036724511748
89283081063ffff,0.5063788,-0.016639739220782435,9.02008,-2.566877147268066,16.6199,-0.48069973024414026
89283098237ffff,0.25471193,0.008666123883428967,4.5273156,-0.06443159139233412,8.22909,0.41942306393847684
89283098027ffff,0.31027985,0.040285823591406256,4.820413,2.3862025656403807,8.726193,3.1166294530395504
89283081043ffff,0.58967453,-0.018667925286517395,10.246241,-2.2843484141552732,15.522886,-1.1851866837548855
89283081077ffff,0.58180064,-0.00966800407063606,14.761543,-1.1947287760742178,18.380487,-1.2838742679833999
89283098303ffff,0.25537735,0.0657842985877014,5.897179,3.200209354739502,7.989845,1.2420949405417474
89283098ed7ffff,0.71562064,-0.028573989859997595,11.970351,-4.124887210822752,14.964021,-1.5019325709350575
892830813dbffff,0.49740872,-0.0035430214292877515,8.07486,-3.0256959558593746,15.898068,-0.1691559769604467
8928308146bffff,0.6390911,0.005208766166705292,26.287893,3.9802014852880845,23.993307,1.9813373036474609
89283099d1bffff,0.21715182,0.011056331359637461,3.7519217,1.7367158737475585,8.21036,2.0826747053642585
89283081567ffff,0.6129664,0.0005257140662964233,9.696747,1.093087822171876,16.226208,-0.5052009368457036
89283099d9bffff,0.28783777,0.00922740136147765,7.9092264,3.909226227541504,11.00118,1.8523949631293934
89283098563ffff,0.39118314,-0.018214853406323228,7.9854255,-2.0600296177404793,9.66561,-1.0557725365844721
89283098337ffff,0.32225925,-0.006519824596990964,3.2579448,-0.1706266356885986,6.5195465,0.15875743378906293
8928309810fffff,0.9611594,0.005585007142498766,31.73517,-5.327329920620116,20.772848,1.337958724272461
8928309812bffff,1.6188191,0.007490514046081476,66.17009,-2.1153068433203117,35.2728,-0.5693557594433614
892830810abffff,0.48622033,-0.0022173208000763056,7.6412287,-0.8843468081577139,14.804158,0.14965042075439428
89283099d0bffff,0.29406285,0.02155446005949707,7.7599216,5.495770499750733,9.745517,3.4314542640385746
89283099cb7ffff,0.26753634,0.008974237744012459,2.239019,-0.22764781991625993,7.5625668,0.5284871112021481
892830810afffff,0.39677915,3.799177073671167e-05,7.0807137,2.0807138609318843,12.188308,0.10184664214599692
89283081087ffff,0.71629703,0.0031029032989136063,24.474678,8.77097435455078,21.655922,0.9359500260351581
8928308106fffff,0.58657515,-0.02926877086019286,8.339168,-0.898927583090332,16.903908,-1.045048109121094
8928308108bffff,0.5060974,0.011523597196588131,13.662003,1.0258917134765628,18.459482,-0.13885585200683437
8928309831bffff,0.2739727,0.039764812555438234,6.583053,3.1252608410300295,9.46953,2.4092195840908213
892830811cbffff,0.3529998,-0.0036117822958862122,4.637254,0.655772846128662,11.505834,-0.5543143142065432
8928309839bffff,0.39278638,-0.0008558706711547792,5.4207644,1.3544135837585447,7.9959097,1.8355740913569338
892830812afffff,0.369514,0.02043556169487304,11.187056,3.187055207768555,14.265239,1.4022388419018554
8928308114bffff,0.544885,-0.02231766362511589,6.021012,0.1787042388762199,12.510155,-0.09031108087890516
8928308152bffff,2.0084195,-0.01215225029760747,58.389687,-4.683335835527345,36.14402,-1.4560115894335937
89283099d57ffff,0.21192539,0.012260133732507339,5.335654,4.187439457740869,6.612856,1.252105951254883
892830980a7ffff,2.2026591,-0.09965230440356443,52.22588,-35.730641990810554,29.0131,-12.946130564589843
89283081097ffff,0.4174083,0.00890930172517701,6.040811,-0.05293880214086766,13.362749,0.6554544097314459
8928308118bffff,0.35689354,-0.03319503227128906,4.759274,-0.43522818111010686,11.188746,-0.3350418476684567
89283099c07ffff,0.40142474,0.009112452384530623,27.74744,25.347440317134765,18.367653,9.763483603066407
8928308117bffff,0.5455838,0.017033111180230653,14.343329,7.038981539626465,16.622732,1.1497325924755852
89283098373ffff,0.26076615,0.050948008167199715,4.553791,1.725868916142578,9.379331,1.1620664350708019
89283098ecbffff,0.35743266,-0.001448438859295631,4.668202,1.2396304653703614,8.6764145,1.4439144137460938
89283081113ffff,0.41998595,-0.011947602256866474,4.645747,-1.4709731987465826,11.981959,-0.9419656220434565
89283098107ffff,0.48927444,0.017654522495892333,10.211531,-1.9219821245751945,11.466227,-0.355382417241211
89283098193ffff,0.424717,0.035069290767535344,10.182564,3.164438332738282,10.215138,1.7789509853637693
89283081463ffff,0.3945418,-0.032246982277874814,4.9167156,-3.2310800470517584,10.662144,-2.4196390527246088
89283099c87ffff,0.31098866,0.07411203862707519,11.299729,5.4173765372290035,12.837116,3.3277651554550793
89283081217ffff,0.91283584,0.02055119421052254,25.335873,0.269650490146482,21.653982,1.1143842724755864
892830983b3ffff,0.3607044,-0.026972204405252054,4.5278616,1.4702922201538087,8.348558,1.3602507669033201
8928309856fffff,0.33178613,0.00422716234836118,5.683283,-1.5836345818271482,11.442362,-0.3936995433349608
892830811bbffff,1.3674521,-0.06646301537719723,12.113424,-22.66435399885254,16.652473,-9.381286690292967
89283099cabffff,0.28674442,0.020526243060040306,2.2290258,0.22902578475927715,7.9288673,-0.37503886991210855
89283081007ffff,0.65099967,-0.020506917589685036,10.646089,-3.2266023448413073,17.66062,-0.5210657792822246
89283081103ffff,0.9698992,0.02279065010126957,15.880551,1.1656391381958002,21.34652,-0.2133265897851544
8928308111bffff,0.3939007,-0.014023560487078868,5.0827465,-0.024396506762695225,11.474924,-1.1603802474755867
89283098343ffff,0.28908604,0.017251085034686253,7.789323,1.520665943088379,9.201041,0.4626241796186523
89283098393ffff,0.39837152,0.003503317208233603,6.653938,-0.047115017380127355,11.396164,1.761186270429688
8928308131bffff,0.34511942,-0.0013704085362853946,6.0804415,2.080441284914551,10.461169,0.3478653178588864
89283098223ffff,0.24257004,0.012625843310168444,3.672665,1.3523446881711427,8.629418,2.392943335107911
89283099dc3ffff,0.3472306,0.006741062281658938,3.681486,0.5735124423421629,8.975083,-0.33969245086474587
892830813b3ffff,0.39804608,-0.010367217702239973,5.1655173,0.9269206371696779,12.676708,-0.18278454856445236
892830810dbffff,0.37789494,0.010609734492095957,8.762332,0.6519424035854495,14.274856,0.19478166370849692
89283098397ffff,0.38341966,-0.011158677385995464,5.8234124,1.8234122283654788,7.42172,0.4391242899235843
892830812b3ffff,0.39334998,-0.006377182552481098,6.70622,-1.1980593420061032,11.723244,-1.384547291621093
89283081307ffff,0.39632922,-0.027490707290350358,7.6359053,-0.3706163251918948,13.9875345,-2.2859194269897465
892830983c7ffff,0.27937722,0.03686542546115723,5.4016943,3.4926032977905273,9.238462,3.079462528120117
89283081563ffff,1.054672,-0.014892778207641566,26.57605,4.709594024687497,24.270153,-0.1270934493457041
89283099d4bffff,0.75683755,0.013971532025408906,35.471405,1.3585004492968764,24.432404,0.055857964453124964
89283098ec3ffff,0.4663154,-0.0054343592204956215,3.8686006,-2.6913997050816656,9.494782,-0.859096052185059
892830810cfffff,0.41388175,0.01049345146471864,7.9468718,1.9841617310073243,15.196839,0.8949911975805662
892830810d3ffff,0.46270064,0.005637294094778422,8.382561,-0.9410638540195322,15.697514,-0.2457398846777359
89283081233ffff,0.77408814,-0.039257472997631826,18.023167,-3.8472040480058602,19.71835,-0.053169398212890684
8928308154bffff,0.5678678,-0.024236028205462667,7.1770477,-1.1788849275078128,14.518129,-0.29887104124511765
89283099cafffff,0.30927235,0.005765722380767835,4.94876,2.7800853146538085,8.341453,-0.6686251504282232
8928308157bffff,1.1222448,-0.014216441100097565,27.750679,-7.249320203886718,25.906223,-2.931276912880861
8928309802fffff,0.43394163,-0.02466084729076845,6.162698,-2.091089984946777,10.237448,0.3329595966474592
89283099dd3ffff,0.38849163,0.020434716554199206,7.7040315,4.600583164437744,11.037947,1.222739779049805
89283081017ffff,0.44483542,-0.00175835542678221,8.0392275,-0.10362988634326165,15.511497,0.6804233088842775
89283098173ffff,0.4677757,-0.04403700042349856,4.727685,-2.63595153732959,10.259831,-1.151995671472168
8928308108fffff,0.43505478,-0.007155321047265628,6.704742,-0.15240060719653403,14.769676,-0.0778431315039061
8928309822bffff,0.39376011,-0.0016450113917816367,14.147263,10.020556889742187,13.143837,6.035704114597656
892830812b7ffff,0.47951552,0.012686969318429553,8.577512,0.5947529424145506,13.993587,1.2893785602221683
89283081313ffff,0.59877825,0.0006700480332519909,12.928178,-1.0361079414428715,17.630095,0.23912122319824292
89283099c2fffff,0.48180312,0.008693099882586652,16.827414,11.13296924195996,15.297681,1.7587608647973632
89283099c8fffff,0.6560227,0.0009808766894714438,19.321848,-2.428151454350587,14.641583,-1.1717184373120109
8928308156bffff,0.74306387,-0.017495774407867537,18.143518,3.667888737875977,21.365583,1.3004842797998037
89283081047ffff,0.55016065,0.0023875556885986082,11.774192,2.053853691384276,17.392784,-0.1465911013476564
89283098e13ffff,0.5027452,-0.021397053375579844,8.964344,-3.510576740341797,11.687822,-0.9102123230810548
892830813c7ffff,0.51517105,-0.005395983074609312,10.2829275,-2.001933546877442,16.925203,-0.6695563766357431
8928308156fffff,0.47340038,-0.00541691951230161,8.145106,-0.9396485483872077,13.990926,-0.1282110961206051
89283099d17ffff,0.33179504,-0.059956333607244894,6.5528746,-3.554268154875489,8.844437,-1.1547790974921863
89283099d73ffff,0.31460667,-0.005902543985058628,5.2581997,-0.7418003602275398,8.953323,0.35381061575781203
89283098383ffff,0.36808214,-0.03782855658424378,4.8654547,0.2508175392670893,6.4923906,-0.05996334487060562
89283099897ffff,0.6965041,-0.007813993691650367,32.69807,3.889736786123045,23.362911,-0.19622727063476475
89283098147ffff,0.37607044,0.024786586715521197,5.921652,1.9216516502099612,8.731744,1.5536774505610351
89283099c93ffff,0.64558935,-0.008222267145947315,19.922096,-6.117377607558595,17.573694,-2.8897348108740246
89283099dcfffff,0.18730503,0.01664003460693969,3.2702992,3.270299196243286,5.661133,1.5466327665000001
8928308102fffff,0.43794256,-0.007945070912542707,5.460409,0.3678166854287106,12.735374,-1.300625799316407
89283081147ffff,0.47365218,0.012927432559551977,5.621689,-1.0279326572265628,13.553698,-1.4392996939404306
8928309835bffff,0.26082897,0.036929889462792964,5.224274,3.5099883624777832,9.014186,2.6844019234565426
89283099d5bffff,0.36262065,0.04730094312195432,5.691396,2.6913962104196774,8.718271,0.6360017134931635
8928308101bffff,0.47573656,-9.17448626525652e-05,11.4482765,1.8608904827753907,17.454496,-0.07459157633300606
892830810b3ffff,0.81049,0.015088522168884233,19.06217,0.09442834868652383,21.982813,-0.062135778530272745
892830810d7ffff,0.4844999,0.006789408383126805,11.599408,0.790052889719238,16.321617,0.5979079764648425
89283098363ffff,0.29010195,0.03538332055023807,4.785256,1.6556456444660643,8.518045,0.1798004899150385
89283081237ffff,1.1706853,-0.10366895620971683,21.262575,-16.95964671546386,18.456724,-5.098302058129882
892830813cfffff,0.28939018,0.025467954134652693,12.890035,0.9900343055981438,16.298046,0.07712686206054542
892830983afffff,0.26542425,0.018156963606396487,3.6753483,0.4753481298603517,6.3572564,1.6972753970061039
