,h3id_9,no_med,OSM-SimpleLinearRegression-y_estimated,OSM-SimpleLinearRegression-diff,Waze-SimpleLinearRegression-y_estimated,Waze-SimpleLinearRegression-diff,Waze-SimpleGamma-y_estimated,Waze-SimpleGamma-diff,Waze-SimpleLinearRegression-transformed-y_estimated,Waze-SimpleLinearRegression-transformed-diff
0,89283098147ffff,4.00000019,8.351927689550584,-4.351927499550584,13.590701044661824,-9.590700854661824,9.043671326368198,-5.043671136368198,3.1120500632542396,-1.1120500157542401
1,892830813c7ffff,12.28486106,9.48493137116875,2.7999296888312504,16.334396762125124,-4.049535702125123,8.428567200905722,3.8562938590942792,3.6609058774074055,-0.1559292640760126
2,8928309836fffff,2.909091047,8.052223415022425,-5.143132368022425,7.91840274000139,-5.00931169300139,7.43934602638958,-4.53025497938958,2.6537869398560856,-0.9481811685830168
3,89283099d8bffff,2.963855562,10.084299253648348,-7.120443691648348,4.95632073776024,-1.9924651757602403,4.89876863754746,-1.9349130755474597,2.0867161519372512,-0.3651309632230826
4,892830810dbffff,8.110389559,17.326121951971118,-9.215732392971118,7.891354108188509,0.21903545081149112,8.631103210963422,-0.5207136519634226,2.8389133872895433,0.008961181401992313
5,89283081117ffff,26.55681894,12.754883172265803,13.801935767734197,7.236676751994938,19.32014218800506,5.816954151866245,20.739864788133755,2.68212948058383,2.47120137819091
6,892830812b3ffff,7.904279492000001,12.263400983675647,-4.359121491675646,6.826162595662499,1.0781168963375016,6.787684720279409,1.1165947717205915,2.453567357966876,0.3578876909357378
7,89283098ed3ffff,12.94736853,11.274651072373628,1.6727174576263728,9.65448769064588,3.2928808393541207,6.905234542750112,6.042133987249889,2.8633087043405623,0.7349364971430719
8,89283081563ffff,21.866455780000006,14.454809229461311,7.411646550538695,19.891558779092307,1.9748970009076992,45.22726940076341,-23.360813620763405,4.540978361692238,0.13517986702500728
9,89283081013ffff,11.1538459,0.30524542924747067,10.84860047075253,9.353906329754036,1.7999395702459644,7.668275461914172,3.485570438085828,3.0353885661455604,0.30434883371090127
10,89283081047ffff,9.720338165,11.533891869299678,-1.8135537042996788,9.322057307500632,0.39828085749936726,8.69388504053041,1.0264531244695903,3.0804800400344323,0.03726564635501406
11,8928309818fffff,7.0555558325,10.970098569994915,-3.9145427374949158,4.520265084175183,2.535290748324817,5.783001249164184,1.2725545833358156,2.4574678282814384,0.19876179893455204
12,8928308109bffff,23.39668777,14.798305112001932,8.598382657998068,24.63083104993335,-1.234143279933349,24.973197573252992,-1.5765098032529927,5.029113894066564,-0.19210161684418736
13,892830811d7ffff,4.534310279,9.208287249399879,-4.673976970399879,6.655384053994872,-2.1210737749948727,9.905254340844781,-5.3709440618447815,2.5412150580282487,-0.41182306053224993
14,89283099897ffff,28.80833374,6.38189851508826,22.42643522491174,22.529431690369705,6.278902049630293,36.38046028937156,-7.572126549371564,4.586349280138778,0.7809902600803795
15,8928308118fffff,6.987804872000001,9.50100597057153,-2.513201098571529,2.8757747146466386,4.112030157353362,4.7584592797696175,2.2293455922303833,1.7147912247807908,0.9286544190711874
16,89283099dcfffff,0.0,6.638589083102616,-6.638589083102616,-3.266280112742125,3.266280112742125,2.790065594178951,-2.790065594178951,0.9689847316172497,-0.9689847316172497
17,89283081053ffff,7.636363703,11.165939239213438,-3.5295755362134384,9.824164624941162,-2.187800921941162,8.138028273267208,-0.5016645702672085,3.0116172674365083,-0.24822013654851371
18,8928309834bffff,2.843283607,4.6731206740571505,-1.8298370670571504,4.960445413361647,-2.117161806361647,6.582480943926854,-3.7391973369268543,2.5074772215596988,-0.8212733172230968
19,89283098353ffff,2.797829117,5.11979381092857,-2.32196469392857,6.468563158858252,-3.6707340418582524,6.654245278222014,-3.856416161222014,2.449757949300616,-0.7770866973805022
20,89283098e5bffff,2.294863685,12.154922880795974,-9.860059195795973,7.295779870940468,-5.000916185940468,7.135745606753408,-4.840881921753408,2.5614008912190673,-1.0465201417869543
21,8928308130fffff,5.322580857,11.440266585471567,-6.117685728471567,6.586111219787014,-1.263530362787014,7.128466821241134,-1.805885964241134,2.39405141452164,-0.08697949171559083
22,89283099dcbffff,0.9500000451,10.159088467278995,-9.209088422178995,7.26760177734721,-6.317601732247209,6.7418691770392,-5.791869131939199,2.4311583448521836,-1.4564788872354757
23,89283081007ffff,13.872690945,12.005335994012755,1.8673549509872451,19.429810325998517,-5.557119380998516,14.774319584909273,-0.9016286399092728,4.158186823523868,-0.43358067723135063
24,89283098387ffff,6.719999711,7.822433135279014,-1.1024334242790141,6.309359726164669,0.41063998483533126,6.884781512238119,-0.16478180123811903,2.5578032022626833,0.03449302135837495
25,8928308131bffff,4.00000019,10.10666149387773,-6.106661303877731,7.8265743081245525,-3.8265741181245527,6.60640067941386,-2.6064004894138604,2.6867968130730895,-0.68679676557309
26,892830813b3ffff,4.238596693,13.88562623791616,-9.64702954491616,4.801966464696154,-0.5633697716961539,6.344656455531705,-2.1060597625317055,2.035609711147673,0.023175535788004797
27,89283099dc3ffff,3.107973449,6.869814897943191,-3.7618414489431906,8.346279442868255,-5.238305993868255,7.534256628215345,-4.4262831792153445,2.538130278261643,-0.7751857388617216
28,89283081027ffff,7.647058981,8.309771397181471,-0.6627124161814715,5.150912911052178,2.496146069947822,4.881248783593137,2.7658101974068625,2.125527023035521,0.6398045992116193
29,8928308106fffff,9.238095178,13.265399444238337,-4.027304266238337,8.616558331090083,0.6215368469099172,11.042811513187674,-1.804716335187674,2.877999595868065,0.16142389848082228
30,8928309831bffff,3.457792271,9.39088503920995,-5.933092768209949,4.173683960362176,-0.7158916893621758,5.8594858102530925,-2.4016935392530923,2.407573783050459,-0.5480597952030966
31,89283099d03ffff,10.047169533000002,7.7878506170002115,2.25931891599979,7.6127123362080695,2.434457196791932,6.854073956983314,3.193095576016688,2.5423536759814036,0.6273733679452498
32,8928308102fffff,5.092592479,13.739049621076749,-8.646457142076748,4.449801592276547,0.6427908867234535,6.147173923196922,-1.0545814441969217,2.3381622397150252,-0.08148493026203196
33,8928308108bffff,12.63611085,15.630779990481491,-2.9946691404814914,8.682681891022792,3.9534289589772076,9.968798896457695,2.6673119535423044,2.9521969764640668,0.6025337939319138
34,892830812afffff,8.00000038,10.53449442213563,-2.5344940421356306,18.765650075452612,-10.765649695452613,7.679068460861931,0.3209319191380686,4.0762384230918265,-1.247811231170493
35,89283099d57ffff,1.14821432415,10.869521206493882,-9.721306882343882,8.148478796248384,-7.000264472098383,4.1854114007558465,-3.0371970766058465,2.128166644716036,-1.0566190143467649
36,892830813cfffff,11.90000037,9.113226341953913,2.7867740280460875,17.15451583900854,-5.254515469008538,8.208732514294402,3.6912678557055987,3.9253355726628176,-0.47569785690192923
37,892830812abffff,9.750000085,10.018275310683592,-0.26827522568359186,12.60368758667314,-2.8536875016731393,5.0080609519204655,4.741939133079534,3.256261401213606,-0.13376238840351418
38,89283098edbffff,4.571428789,7.521213907621185,-2.949785118621185,11.090298660110154,-6.518869871110154,8.279042156028993,-3.7076133670289932,2.870444411812253,-0.7323544256329999
39,892830811c3ffff,5.32618344,7.588301672230765,-2.2621182322307645,7.229880567568063,-1.903697127568063,10.877860452624592,-5.551677012624592,2.7850269109933397,-0.47717435071137926
40,89283081463ffff,8.147795669,15.30285164631071,-7.15505597731071,5.130181950916853,3.0176137180831475,6.723892625272205,1.4239030437277957,2.287367880165251,0.5670665067142231
41,89283081193ffff,11.162499995,8.844324912133734,2.318175082866265,21.906871763391962,-10.744371768391963,11.353690374660772,-0.1911903796607728,4.176872680300516,-0.8358399065911648
42,8928308154fffff,10.045491483500001,14.04011625887848,-3.9946247753784796,8.377931365053822,1.667560118446179,7.128152202567784,2.917339280932217,2.575946329029169,0.5935160044747332
43,89283099d97ffff,1.614035164,15.15578518728023,-13.54175002328023,1.1119943153436154,0.5020408486563845,4.4473140199826835,-2.833278855982684,1.5622501689869215,-0.2918033326336642
44,892830981d3ffff,3.555555724,13.251453581973717,-9.695897857973717,9.09549092817942,-5.53993520417942,7.490577412387087,-3.935021688387087,2.628748420981249,-0.7431302931515442
45,8928308100fffff,8.714580742999999,11.981110793085218,-3.266530050085219,8.932216144202865,-0.21763540120286606,10.812470102505893,-2.097889359505894,3.05233135553753,-0.10028448209530794
46,89283098313ffff,8.944444151,7.588028720282716,1.356415430717285,6.761126396188679,2.1833177548113216,6.593822422356541,2.3506217286434596,2.576143453196431,0.41458290523223695
47,892830811d3ffff,4.307692512,8.125164503707342,-3.8174719917073423,6.564311846224079,-2.2566193342240792,6.700555382578867,-2.392862870578867,2.3529208702677313,-0.2774227343976938
48,89283099c87ffff,5.88235281,8.971688110286717,-3.0893353002867165,13.53341781566629,-7.65106500566629,8.138073193494945,-2.2557203834949444,3.383428730397855,-0.9580725070772473
49,89283098107ffff,12.13351281,11.086741050300642,1.0467717596993573,10.9378990100562,1.1956137999438,8.262894359866428,3.8706184501335716,2.9418400342235476,0.5414791888738701
50,89283098e4bffff,2.222222328,10.35674604518943,-8.134523717189431,13.399230859906414,-11.177008531906413,9.294038802306522,-7.071816474306522,3.021573754657503,-1.5308617341786985
51,8928308146fffff,23.39999948,9.999779188749836,13.400220291250166,19.02003488787153,4.37996459212847,11.117211741158656,12.282787738841346,4.2549637817673265,0.5823908134634186
52,89283081ed3ffff,9.260869585,17.707485836536236,-8.446616251536236,10.862901965263134,-1.6020323802631342,7.958557340281969,1.3023122447180313,2.858690563933895,0.1844771253333266
53,89283098e8bffff,14.52991433,11.272928746250688,3.2569855837493122,13.58318979459505,0.9467245354049503,9.091079038835213,5.4388352911647875,3.239741100395735,0.5720713726936748
54,8928308152bffff,63.07302242,19.00792970713258,44.065092712867425,32.01258124314678,31.060441176853217,119.9570255904794,-56.8840031704794,5.182663528910952,2.7591890521937863
55,89283098223ffff,2.320320431,6.8811555491815515,-4.560835118181552,7.526627447743682,-5.206307016743682,6.896252149489207,-4.575931718489207,2.5955941373774847,-1.0723343332074935
56,89283098343ffff,6.26865691,4.4186820347126305,1.8499748752873693,7.826533222368553,-1.5578763123685535,6.9472833749972445,-0.6786264649972447,2.7877551313906284,-0.28402652988446686
57,89283098363ffff,3.1296102644999997,6.348587021817984,-3.2189767573179844,7.6165910226479525,-4.486980758147952,6.9523381934694095,-3.82272792896941,2.6998105684901597,-0.9307401163882656
58,8928308111bffff,5.1071430125,10.013693737650375,-4.906550725150375,5.842412181047592,-0.7352691685475925,6.425858362359832,-1.3187153498598319,2.3784073718899004,-0.11850847758068817
59,892830810a3ffff,8.272727527999999,8.464420282394792,-0.1916927543947935,7.930920263958885,0.3418072640411136,6.804196932602593,1.4685305953974064,2.573942705358595,0.3022922516642139
60,892830810abffff,8.525575483999999,6.245633973153385,2.279941510846614,7.003788768569137,1.5217867154308617,7.336588447598446,1.188987036401553,2.532028054739571,0.3878307576005051
61,89283098117ffff,9.709434073999999,8.03782120020632,1.6716128737936788,6.3817025653847,3.327731508615299,6.1651972521631775,3.5442368218368214,2.4833502470894637,0.632646234615867
62,8928308106bffff,6.8049591725,12.740614810476398,-5.935655637976398,7.872147459493693,-1.0671882869936926,9.16910655944374,-2.36414738694374,2.8114487694853523,-0.20281710278727294
63,89283099dbbffff,10.12537335,8.889574272081465,1.2357990779185357,7.310872101480829,2.8145012485191714,6.467529780633383,3.6578435693666176,2.6145424358356224,0.5674967452556476
64,8928308118bffff,5.194502186999999,8.440013826421715,-3.245511639421716,3.331841735341147,1.8626604516588525,4.660592224295052,0.5339099627049473,1.8042846264588919,0.474860429697034
65,89283081577ffff,54.43749903,14.655641469532853,39.781857560467145,35.463694743607306,18.973804286392692,-83.95902412682081,138.39652315682082,5.724089261768006,1.6540879541844546
66,89283081017ffff,8.142857372,13.22984460981467,-5.08698723781467,8.276012036776699,-0.1331546647766988,10.309017460204245,-2.1661600882042453,2.887787865715588,-0.034218631931343335
67,89283081043ffff,12.53058903,10.866835135161375,1.6637538948386243,9.0959122632079,3.4346767667920997,8.327762006071401,4.202827023928599,3.025460301657066,0.514396903090041
68,892830810d3ffff,9.323624584,9.04516202998399,0.2784625540160093,8.511962729534023,0.8116618544659762,9.091920632534649,0.2317039514653505,2.9324570133023538,0.12100406946912967
69,89283098303ffff,2.696969772,8.708928975260223,-6.011959203260223,7.104621775165327,-4.407652003165327,6.748051029972826,-4.051081257972826,2.5343519429757686,-0.8921065983332575
70,892830812b7ffff,7.982758845,15.953849987847839,-7.971091142847839,9.116274887177681,-1.133516042177681,8.466194589877302,-0.4834357448773021,3.085939085715536,-0.2605614392760378
71,89283098ed7ffff,16.09523843,9.64801292945114,6.447225500548859,9.460683697407966,6.634554732592033,7.480120417923398,8.6151180120766,2.8400865210094164,1.1718006197262252
72,89283099c8fffff,21.74999937,7.780586064201335,13.969413305798666,20.003665649936707,1.7463337200632942,22.956729892170728,-1.2067305221707265,4.396987708277793,0.26670175072352453
73,8928308154bffff,8.355932657,13.877597929345898,-5.521665272345897,7.451279120094899,0.9046535369051014,10.39512447007957,-2.0391918130795705,2.748098437351079,0.14256457604221495
74,8928309822bffff,4.126705683500002,9.734327570288222,-5.607621886788221,22.89153634199583,-18.76483065849583,24.83254317530853,-20.705837491808527,4.647719209654113,-2.6162897416439628
75,8928309815bffff,3.4666668310000004,7.720939213528087,-4.254272382528087,7.171826074263603,-3.7051592432636022,6.85678108934043,-3.3901142583404296,2.580262787837921,-0.7183640712048167
76,892830810b7ffff,27.10290607,5.755876355635964,21.347029714364034,19.211192116485265,7.891713953514735,13.051348359132145,14.051557710867854,4.236863484046854,0.9691816627032201
77,8928308138fffff,5.57142862,2.5074823313872905,3.0639462886127093,8.557186384349713,-2.985757764349713,7.000910519148637,-1.4294818991486373,2.6468158565410707,-0.2864284688438734
78,89283099d8fffff,4.00000019,5.4532171353602905,-1.4532169453602908,5.718339746916698,-1.718339556916698,6.046152837443696,-2.046152647443696,2.4523953709959243,-0.4523953234959248
79,89283081083ffff,25.07923216,11.049662745070558,14.029569414929442,18.62924591680408,6.449986243195919,12.608819828597184,12.470412331402816,4.251782668037052,0.7561342801560791
80,89283098383ffff,4.6146371345000015,11.654779163048598,-7.040142028548597,7.585938029081895,-2.9713008945818933,6.801342906392385,-2.1867057718923837,2.392981304377016,-0.2448106560112948
81,8928308156fffff,9.084754863999999,8.203655126186753,0.8810997378132459,7.450834916901542,1.6339199470984571,8.128572038614235,0.9561828253857634,2.7593904638066027,0.2547022461145767
82,89283099d73ffff,6.000000052000001,4.035226609214128,1.964773442785873,7.920338903497324,-1.9203388514973234,6.921466458409694,-0.9214664064096931,2.626690715488331,-0.17720096209069736
83,89283099dc7ffff,2.460149461,6.771084968961237,-4.310935507961236,6.462595067605836,-4.002445606605836,6.956143929414843,-4.4959944684148425,2.3483080356302795,-0.7798216757915972
84,892830981cbffff,4.00000019,10.814738284012101,-6.814738094012101,-0.11344795280370334,4.113448142803703,3.4738407232911555,0.5261594667088443,1.280781527899354,0.7192185196006455
85,89283098173ffff,7.363636512,7.390310168220446,-0.026673656220445707,6.671256000528508,0.6923805114714918,6.828325412697408,0.535311099302592,2.4791874765697868,0.2344146519671142
86,89283099c2fffff,5.694444317,7.303510666276326,-1.6090663492763255,23.47920084455204,-17.78475652755204,28.653905616584563,-22.95946129958456,4.683810094570049,-2.2975066107273086
87,8928308157bffff,34.99999922,29.910070868029205,5.089928351970794,9.273904063624698,25.7260951563753,13.05431880761095,21.94568041238905,3.1332671638173535,2.7828125533602304
88,89283099d1bffff,2.01520578,8.753070840574635,-6.737865060574634,4.488151656465732,-2.4729458764657317,6.556309113295559,-4.54110333329556,2.1273164938223834,-0.7077370561014786
89,89283098563ffff,10.04545509,11.199256685297879,-1.1538015952978782,14.009121951781218,-3.963666861781217,6.452498792455232,3.5929562975447684,2.8188674927805075,0.3505890994447278
90,89283081567ffff,8.603659003999999,10.363290630600051,-1.7596316266000525,19.005418707217565,-10.401759703217566,6.590923273946158,2.0127357300538407,3.7582343993690466,-0.825034950985081
91,8928309810bffff,55.09375187,12.44802512500489,42.64572674499511,50.08046119785905,5.013290672140947,-26.597680456293013,81.69143232629301,6.769192922332545,0.6533236232872763
92,89283081063ffff,11.58695676,12.16622303604126,-0.5792662760412597,8.011016020224929,3.5759407397750707,10.90828482339533,0.678671936604669,2.856753748158441,0.5472081728976685
93,892830813afffff,11.64456515,7.8802276257703046,3.7643375242296955,5.180196304175517,6.464368845824483,6.2708575410158724,5.373707608984128,2.5094163273419436,0.9029970635003792
94,89283081097ffff,6.0937498639999985,11.228064806308447,-5.134314942308449,7.426083390834513,-1.332333526834515,10.079624000301727,-3.985874136301729,2.7987130361792105,-0.33016085645928417
95,8928308110bffff,14.802925305,12.21192538588156,2.59099991911844,5.422245447306015,9.380679857693986,6.083225597341284,8.719699707658716,2.3886936778514793,1.458763314110874
96,89283081143ffff,8.3783439665,10.432941248082534,-2.0545972815825344,6.516327066285736,1.8620169002142628,11.637753499120812,-3.259409532620813,2.5337184790167466,0.36081843843654404
97,8928308117bffff,7.30434789,13.542743526687508,-6.238395636687508,8.318790668212017,-1.0144427782120173,10.072073501485589,-2.767725611485589,2.9532905810338015,-0.25063487044097776
98,89283081357ffff,8.129032329,9.644219547605267,-1.5151872186052682,6.310863698693666,1.8181686303063334,6.252592900739945,1.8764394282600545,2.584086001824367,0.2670597904844021
99,89283099c83ffff,38.05758794000001,13.694340257585646,24.363247682414368,16.652762662016528,21.404825277983484,15.7636103082153,22.293977631784713,4.073294003126247,2.0957892302237466
100,892830981c3ffff,13.166666485,12.595191822952877,0.5714746620471232,26.085356605165806,-12.918690120165806,20.25467260364806,-7.08800611864806,4.935811558094176,-1.3072214069473151
101,89283081183ffff,8.9799998455,10.106970852650305,-1.1269710071503045,4.773475605696003,4.206524239803997,4.733005697413199,4.246994148086801,2.1298894699140356,0.866775317061645
102,8928308100bffff,11.260766835,3.8911765688166575,7.369590266183343,9.246363974593152,2.0144028604068485,7.71386902708512,3.5468978079148803,3.036558049711185,0.3191485576965607
103,8928308104fffff,9.141552699999998,10.216510678782672,-1.074957978782674,8.273662378733487,0.8678903212665112,8.999579690533176,0.14197300946682212,2.911599878298673,0.11190019611839208
104,8928309837bffff,3.923076975,5.41783811418944,-1.49476113918944,8.55367621914301,-4.630599244143011,7.057260554569828,-3.134183579569828,2.721572210534015,-0.7408963221060272
105,89283099d17ffff,10.10714272,6.920198450590444,3.1869442694095564,6.604664742663481,3.50247797733652,6.517526826851483,3.589615893148517,2.490931894110988,0.6882413820726176
106,8928308103bffff,6.436490739500001,12.703261146579468,-6.266770407079467,5.468935551012876,0.9675551884871245,6.551999265184283,-0.11550852568428205,2.164644162863055,0.37237982982995854
107,8928308138bffff,3.4666668310000004,14.457551947080901,-10.9908851160809,4.59191927397012,-1.1252524429701198,4.814922910192771,-1.3482560791927707,2.0427440598501687,-0.18084534321706447
108,89283099c93ffff,26.03947386,12.190054342978272,13.84941951702173,5.420761400013472,20.61871245998653,6.785899513163352,19.25357434683665,2.109410265317854,2.993478510659926
109,8928308114fffff,7.285714349,14.052511540560735,-6.766797191560735,8.873583626785688,-1.5878692777856882,7.222297507888188,0.06341684111181234,2.8255229693185835,-0.1263167250682482
110,8928309833bffff,4.235880435,10.80475657557474,-6.568876140574739,8.234751396030877,-3.9988709610308764,7.152869842529672,-2.9169894075296714,2.67845636028783,-0.6203308939957477
111,89283098397ffff,4.00000019,11.154635445301222,-7.154635255301223,5.543302585927446,-1.5433023959274461,6.758765647706903,-2.758765457706903,2.487960955296375,-0.4879609077963756
112,892830983bbffff,3.0492063805000003,12.65506659854335,-9.60586021804335,5.735276522821977,-2.6860701423219764,4.735900617040119,-1.6866942365401192,2.0669820814083937,-0.3207843891352651
113,89283099d93ffff,2.857142993,4.013912723080026,-1.1567697300800255,7.181636033659526,-4.324493040659526,4.84906988456272,-1.99192689156272,2.2825789125745772,-0.5922703629304598
114,89283081033ffff,4.151078557,8.351124300420118,-4.200045743420118,5.026787172915611,-0.8757086159156113,6.312969718353983,-2.1618911613539833,2.370282270585304,-0.33286268763239635
115,89283098e1bffff,6.35820901,8.421844608365511,-2.0636355983655106,14.742994175337902,-8.384785165337902,6.4467633668109725,-0.08855435681097212,3.0562702030865134,-0.5347212723695223
116,89283081383ffff,6.021550556,9.833921446677167,-3.8123708906771663,6.279028872726702,-0.25747831672670163,6.428135828673774,-0.406585272673774,2.5106806208471357,-0.056795832190585926
117,892830981bbffff,10.06451622,11.470248096103159,-1.4057318761031592,19.19557268118617,-9.131056461186171,7.941650907523689,2.1228653124763106,3.4283311204830182,-0.2558689504958016
118,89283081087ffff,15.703703685,11.722018053850176,3.9816856311498245,24.054162730281462,-8.350459045281461,18.02399574009788,-2.3202920550978803,4.814211179302019,-0.8514212927448219
119,8928308114bffff,5.842307590500001,9.927368245920515,-4.085060655420515,8.897603507982414,-3.055295917482413,10.248831133913642,-4.406523543413641,2.9093592851245567,-0.49227269368849447
120,892830811cbffff,3.981481392,7.834048897636656,-3.8525675056366557,8.56137884821118,-4.579897456211181,12.395837743638921,-8.414356351638922,2.815355423866069,-0.8199904467252956
121,89283081317ffff,12.713779755,8.465309657591085,4.248470097408914,16.1976869364087,-3.4839071814087017,9.670549178191337,3.0432305768086625,3.6598399809368503,-0.09420122259354358
122,89283099db3ffff,11.35456149,9.957649445090533,1.3969120449094667,1.3630159541992661,9.991545535800734,4.460178734930941,6.894382755069059,1.8128775209481316,1.5567755012486644
123,89283081387ffff,3.584415755,13.310117142774338,-9.725701387774338,5.500130857702988,-1.915715102702988,6.170776224622347,-2.5863604696223472,2.409906394654724,-0.5166510619011093
124,89283098143ffff,5.940000116499999,3.7126075744195717,2.2273925420804277,6.7261836353528395,-0.7861835188528401,6.565087441948652,-0.6250873254486526,2.671919260464624,-0.2347077151735717
125,8928309816fffff,9.1982154735,10.654491727553847,-1.4562762540538472,8.101657764932217,1.096557708567783,6.865408677752757,2.332806795747242,2.5823603754240536,0.4504956174480115
126,89283098347ffff,4.136363764,6.89016645047307,-2.75380268647307,5.750093023604201,-1.6137292596042005,6.378374724609874,-2.242010960609874,2.45950214754992,-0.4256969051532935
127,8928308119bffff,5.600000266,7.411171521806914,-1.8111712558069133,7.697806124501177,-2.097805858501177,6.977668501835822,-1.3776682358358219,2.6780367333947077,-0.3116047639521038
128,892830983abffff,3.3438356215,11.654779163048598,-8.310943541548598,3.0947593521694188,0.24907626933058102,4.575262273330599,-1.2314266518305996,1.8229927627576537,0.005623003744429145
129,89283081233ffff,21.870370704499997,6.251908159122529,15.618462545377469,8.939896298168339,12.930474406331658,10.66983810122568,11.200532603274317,2.960723706002325,1.7158531087736284
130,892830813dbffff,11.100555575,10.305114338957969,0.7954412360420307,18.4128360866916,-7.312280511691599,10.751298657879818,0.34925691712018114,3.8940365491198956,-0.5622869224222353
131,89283081157ffff,10.90372986,11.39425489164584,-0.4905250316458396,9.659709543214035,1.2440203167859654,9.800229331614954,1.1035005283850463,3.0283043084980354,0.2737753180403679
132,89283081467ffff,7.185510787,11.354423005305279,-4.1689122183052785,5.997347793887169,1.1881629931128312,6.510809531359788,0.6747012556402119,2.535577022592364,0.14500328528874862
133,8928309816bffff,7.000000216,9.969460919613391,-2.9694607036133913,16.647360935822455,-9.647360719822455,6.8350950831955855,0.16490513280441466,3.200697507806178,-0.5549461559214244
134,89283099d87ffff,1.935985751,12.935240595632212,-10.999254844632212,9.933545898570088,-7.997560147570088,7.451124898988806,-5.515139147988807,2.768446987224752,-1.377049937134448
