h3id_9,max_counta,avg_congested_prop,max_length,max_avg_speed,min_avg_speed,avg_speed,max_median_level,min_median_level,median_level,bool_highway,usual_road_type
8928308146bffff,2,1085.8098434004473,8320,19.966666666666665,0.3972222222222222,7.9296420581655465,4,1,3,1,3
89283081567ffff,1,1020.1538461538462,1809,11.416666666666666,2.311111111111111,5.508119658119657,3,2,3,1,2
89283099d1bffff,1,259.2914285714286,430,2.4611111111111112,0.7805555555555556,1.7306984126984126,4,3,4,0,7
89283099d9bffff,2,290.7361111111111,1817,6.411111111111111,0.9833333333333333,3.4116512345679,4,1,3,0,2
89283098563ffff,1,521.0,521,4.316666666666666,4.186111111111111,4.249444444444444,3,3,3,0,6
89283098387ffff,2,288.3255813953488,1648,6.227777777777778,0.9138888888888889,2.952853143841516,4,2,4,0,7
892830812abffff,1,430.2,2029,14.422222222222222,1.1944444444444444,2.7522222222222226,3,2,3,1,4
89283098edbffff,1,487.95238095238096,1014,5.372222222222222,1.6416666666666666,3.163492063492064,4,1,3,0,1
892830810a3ffff,1,302.5416666666667,679,3.35,1.1111111111111112,1.9401620370370372,4,3,3,0,2
89283099c03ffff,1,10613.75,14897,12.6,3.808333333333333,8.90625,4,2,3,1,3
89283081027ffff,1,583.5416666666666,879,5.375,2.0194444444444444,3.759259259259259,3,2,3,0,6
8928309814bffff,2,249.91294642857142,1290,7.783333333333333,1.2694444444444444,3.161563740079365,4,1,3,0,7
89283081317ffff,2,222.82291666666666,1542,5.608333333333333,0.9333333333333333,2.834278549382716,4,2,3,1,6
89283098e8bffff,1,993.2784810126582,1844,9.386111111111111,2.1555555555555554,5.717334739803094,4,1,3,0,7
89283099d03ffff,1,530.5121951219512,777,5.616666666666666,1.1777777777777778,3.1926829268292676,4,2,3,0,7
89283081387ffff,2,224.52542372881356,940,5.497222222222222,0.8111111111111111,2.158262711864406,4,2,3,0,7
89283099cb3ffff,1,279.8888888888889,415,1.8916666666666666,1.7638888888888888,1.8157407407407407,3,3,3,0,1
89283098037ffff,1,452.55555555555554,715,2.591666666666667,0.6333333333333333,1.5979938271604937,4,3,3,0,1
89283099db3ffff,1,575.8461538461538,1059,6.458333333333333,1.0527777777777778,3.801495726495727,3,1,3,0,6
89283098e57ffff,1,432.0,432,2.9972222222222222,2.9027777777777777,2.9458333333333333,2,2,2,0,6
8928309816fffff,1,357.0,728,5.0777777777777775,1.0722222222222222,2.332885304659498,4,2,3,0,2
892830810b7ffff,2,506.4314868804665,6727,11.88888888888889,1.1333333333333333,4.400060738581147,4,1,2,1,7
89283081357ffff,2,213.30333333333334,1361,7.194444444444445,0.8333333333333334,2.8141990740740748,4,2,3,0,7
8928308138fffff,1,311.537037037037,843,4.266666666666667,1.1611111111111112,2.006327160493827,4,1,2,0,1
89283099d8fffff,2,219.6273291925466,941,6.8694444444444445,0.7416666666666667,2.5996376811594195,4,2,3,0,7
89283099ca3ffff,1,646.0,743,4.761111111111111,0.6138888888888889,3.205050505050504,4,2,2,0,7
89283081edbffff,1,240.275,750,4.280555555555556,0.9777777777777777,1.5022222222222221,4,1,3,0,1
89283098117ffff,1,547.1714285714286,767,6.083333333333333,0.6777777777777778,3.452063492063492,4,3,3,0,6
8928308106bffff,6,38.99740932642487,996,6.347222222222222,0.0,1.024539435808866,5,2,5,0,6
892830810bbffff,2,160.62325581395348,939,6.027777777777778,0.0,1.5164534883720928,5,1,3,1,7
892830813d3ffff,3,95.10906298003073,1208,5.286111111111111,0.0,1.3616466120498378,5,2,5,0,6
89283081577ffff,1,7015.9384615384615,11845,17.444444444444443,4.116666666666666,8.462094017094017,4,1,3,1,3
89283099dbbffff,2,244.29435483870967,1062,6.9,1.0722222222222222,3.0101814516129033,4,2,3,0,7
89283081037ffff,1,187.94444444444446,388,1.5833333333333333,0.7388888888888889,1.0399691358024694,4,2,4,0,2
8928309810fffff,2,3038.2474226804125,10112,19.416666666666668,0.16944444444444445,10.950238640702562,4,1,2,1,3
8928309812bffff,1,6488.617834394904,9683,18.519444444444446,6.761111111111111,13.503237791932062,3,1,2,1,3
892830810afffff,1,428.8181818181818,1903,3.4805555555555556,1.2972222222222223,2.011868686868687,4,3,3,0,6
89283099d0bffff,1,401.2908163265306,1063,5.394444444444445,0.4638888888888889,2.1922689909297053,4,2,3,0,6
892830810abffff,1,505.98387096774195,1313,4.5,1.2361111111111112,2.3798835125448035,4,1,3,0,7
89283099cb7ffff,1,481.0851063829787,767,4.55,1.9583333333333333,3.1050827423167844,3,2,3,0,7
8928309802fffff,3,118.31649831649833,1463,5.991666666666666,1.3722222222222222,2.2490319865319868,4,2,3,0,7
892830810cfffff,2,197.39141414141415,1098,4.108333333333333,0.4861111111111111,2.459946689113356,4,1,3,0,7
892830810d3ffff,7,66.13045552110661,1403,4.466666666666667,0.0,2.1286431861744886,5,1,3,0,7
89283081233ffff,3,124.74683110654333,1151,5.575,0.0,2.179686726809029,5,1,3,0,6
8928308154bffff,3,77.7632398753894,884,6.330555555555556,0.0,0.9346378504672898,5,2,5,0,7
89283099cafffff,1,642.6756756756756,1169,6.091666666666667,1.4638888888888888,3.601426426426426,4,2,3,0,7
8928308157bffff,2,79.69778726708074,2807,8.852777777777778,0.0,0.36473483868184947,5,1,5,0,1
89283099dd3ffff,1,557.7333333333333,1294,5.988888888888889,2.638888888888889,3.5363888888888892,3,2,3,0,7
89283081053ffff,10,37.52330383480826,1189,4.266666666666667,0.0,1.7903548017043596,5,1,3,0,2
8928308114fffff,12,16.33093525179856,809,5.763888888888889,0.0,0.2550426325606182,5,2,5,0,1
8928309834bffff,2,294.3758620689655,2298,6.844444444444444,0.5777777777777777,2.6931896551724144,4,2,4,0,7
89283098353ffff,1,374.94827586206895,824,4.933333333333334,1.0638888888888889,2.284458812260537,4,2,3,0,7
89283098e5bffff,2,211.58516483516485,1089,5.25,1.1972222222222222,2.5796398046398052,4,2,4,0,6
89283098ed3ffff,2,490.7310344827586,1259,8.05,1.2472222222222222,5.040488505747125,4,1,2,0,7
8928309830fffff,1,411.96,983,4.658333333333333,1.1972222222222222,2.073111111111111,4,2,3,0,2
8928309833bffff,1,595.9777777777778,1241,5.375,1.3055555555555556,2.900185185185186,4,2,3,0,6
89283099cbbffff,1,493.8484848484849,925,5.9944444444444445,1.6944444444444444,3.197306397306397,4,2,3,0,7
89283099d93ffff,1,520.952380952381,660,4.838888888888889,2.2194444444444446,2.9933862433862437,3,2,2,0,1
8928308100fffff,3,112.69431988041855,1771,6.225,0.0,1.9446956485633615,5,1,3,0,6
89283081073ffff,8,40.81447963800905,1243,6.069444444444445,0.0,1.7175433634992456,5,1,3,0,6
89283098e1bffff,1,698.2755102040817,1210,8.327777777777778,4.1305555555555555,5.019897959183673,3,2,3,0,6
89283081383ffff,2,215.01041666666666,1086,5.416666666666667,0.9583333333333334,2.447887731481481,4,2,3,0,7
89283098e4bffff,1,491.4375,801,6.322222222222222,2.5722222222222224,3.301996527777778,4,1,3,0,6
89283081393ffff,5,54.099470899470894,962,5.361111111111111,0.0,0.9731172839506173,5,2,5,0,1
892830813bbffff,1,434.5,1141,6.7972222222222225,0.9472222222222222,2.5413690476190474,4,2,3,0,7
89283081ed3ffff,2,361.1991525423729,939,6.727777777777778,1.6388888888888888,4.093467514124293,4,2,4,0,4
89283081033ffff,1,357.8333333333333,1034,4.838888888888889,0.6666666666666666,1.9904706790123454,4,2,3,0,6
892830981bbffff,1,1005.2,1153,5.7,5.236111111111111,5.482222222222221,3,3,3,0,6
892830981d3ffff,1,458.2857142857143,748,5.519444444444445,1.3111111111111111,2.313690476190476,4,2,4,0,1
89283098307ffff,1,448.4172185430464,1281,5.2444444444444445,0.9472222222222222,2.4399190581309775,4,2,3,0,6
89283081173ffff,1,566.2147651006711,1119,7.486111111111111,0.6861111111111111,2.9954697986577172,4,2,4,0,6
89283081193ffff,1,580.2702702702703,1330,11.022222222222222,1.8111111111111111,4.214264264264264,4,2,3,1,4
892830811c3ffff,2,110.8391304347826,1227,6.597222222222222,0.0,0.523768115942029,5,2,5,0,7
892830811d3ffff,1,244.125,487,3.0972222222222223,0.8833333333333333,1.5920138888888886,4,2,3,0,2
89283081397ffff,5,26.345714285714287,402,2.566666666666667,0.0,0.267281746031746,5,2,5,0,1
89283099c13ffff,1,9232.981132075472,15082,17.32777777777778,1.2638888888888888,8.493134171907757,4,1,3,1,3
8928308154fffff,1,349.7857142857143,645,4.7,1.1944444444444444,2.2906746031746024,4,3,4,0,2
8928309838bffff,1,685.0,685,4.355555555555555,3.4055555555555554,3.8805555555555555,3,3,3,0,6
89283098143ffff,2,334.93684210526317,1838,6.966666666666667,0.7388888888888889,3.9645467836257313,4,2,3,0,7
8928309815bffff,1,382.3783783783784,1137,5.441666666666666,1.2,2.3836336336336332,4,2,3,0,7
89283099c83ffff,2,381.46,12456,14.497222222222222,0.3138888888888889,1.6998923611111108,4,1,3,1,1
892830983abffff,1,343.6666666666667,461,1.8444444444444446,1.5361111111111112,1.7261574074074073,3,3,3,0,1
8928308100bffff,10,45.58158123370982,1453,4.961111111111111,0.0,2.3206302088361164,5,2,3,0,6
8928308104fffff,7,42.82714794102695,1316,4.522222222222222,0.0,1.4875179112768084,5,2,4,0,6
8928309818bffff,1,705.4324324324324,1273,7.725,1.163888888888889,4.557582582582582,4,2,3,0,1
8928308109bffff,10,206.47748226950353,9127,19.708333333333332,0.0,7.3391364865160655,5,1,3,1,6
892830981cbffff,1,357.0,367,2.308333333333333,2.2222222222222223,2.261574074074074,2,2,2,0,1
89283098327ffff,1,481.2857142857143,1305,4.636111111111111,1.475,3.0138888888888893,4,2,3,0,2
89283099dc7ffff,2,223.37297297297297,605,4.102777777777778,1.1888888888888889,2.1646771771771776,4,2,4,0,7
8928308103bffff,1,258.6666666666667,316,2.511111111111111,0.5583333333333333,1.7189814814814814,4,3,4,0,1
892830983cfffff,1,311.7692307692308,479,2.977777777777778,0.5611111111111111,1.8833333333333333,4,2,3,0,1
8928308138bffff,2,195.84615384615384,794,4.488888888888889,1.7444444444444445,2.648397435897436,3,1,3,0,1
89283081117ffff,2,774.9015748031496,1585,13.183333333333334,0.5805555555555556,3.503007436570428,4,2,4,0,4
8928308130fffff,1,460.32142857142856,769,4.116666666666666,1.113888888888889,2.6248015873015875,4,1,3,0,7
89283099d7bffff,2,163.79268292682926,592,3.411111111111111,1.7527777777777778,2.296443089430894,4,1,4,0,4
89283099dcbffff,1,352.70588235294116,499,2.1972222222222224,1.0305555555555554,1.6970588235294115,4,3,3,0,2
89283081197ffff,1,608.2173913043479,1140,6.413888888888889,1.3305555555555555,3.653140096618358,4,2,3,1,4
89283081023ffff,1,464.92857142857144,971,5.733333333333333,1.3027777777777778,2.9452380952380954,4,2,3,0,7
89283098153ffff,1,287.2,756,4.891666666666667,1.136111111111111,1.9016666666666666,4,3,4,0,1
892830983bbffff,1,414.0,460,2.7916666666666665,1.9805555555555556,2.5148148148148146,3,1,1,0,1
8928309834fffff,1,442.8,787,4.7,2.1527777777777777,2.981666666666667,4,3,4,0,7
892830981dbffff,1,9525.0,9525,10.416666666666666,10.416666666666666,10.416666666666666,2,2,2,1,3
89283081003ffff,3,142.118605408928,947,5.025,0.0,2.3649270482603817,5,1,2,0,2
89283081063ffff,2,194.74528301886792,1158,5.5055555555555555,0.0,1.4754367575122298,5,2,4,0,7
8928309810bffff,1,7800.272727272727,9723,18.094444444444445,9.030555555555555,11.268181818181818,3,1,3,1,3
89283098237ffff,1,484.67857142857144,1143,4.925,1.038888888888889,2.8995039682539683,4,2,3,0,7
89283098147ffff,1,752.0,1076,4.966666666666667,2.2916666666666665,3.36875,4,2,3,0,2
89283081047ffff,7,65.66176898457958,1569,5.511111111111111,0.0,2.3531090044073752,5,2,3,0,6
89283098383ffff,1,246.7,335,1.9944444444444445,1.0555555555555556,1.6174999999999997,4,3,3,0,1
89283098e13ffff,1,520.5698924731183,1993,7.402777777777778,0.875,2.922834528076463,4,2,3,0,7
892830813c7ffff,3,190.65641025641025,1308,10.16388888888889,0.6388888888888888,3.345148148148149,4,2,4,1,4
89283099897ffff,1,4025.04,13416,10.13888888888889,1.3444444444444446,5.440111111111111,4,3,3,1,2
8928308156fffff,9,30.061579651941102,1084,5.625,0.0,0.9484688755020082,5,2,5,0,7
89283099d17ffff,1,410.8392857142857,879,5.941666666666666,0.9083333333333333,2.716468253968254,4,2,3,0,6
89283099d73ffff,2,315.7408536585366,1090,4.697222222222222,1.3472222222222223,2.312144308943089,4,2,3,0,6
89283099dcfffff,1,642.0,897,4.058333333333334,2.761111111111111,3.405092592592593,1,1,1,0,1
89283099c93ffff,1,232.33333333333334,271,1.5472222222222223,0.8861111111111111,1.325925925925926,4,3,4,0,4
892830810dbffff,8,37.19113573407202,1281,5.955555555555556,0.0,1.060000192366882,5,2,5,0,6
89283098397ffff,1,397.0,1682,6.7,0.8194444444444444,2.2959477124183003,4,2,4,0,7
892830812b3ffff,1,445.99107142857144,761,4.330555555555556,1.086111111111111,2.3642609126984127,4,2,3,0,6
89283081307ffff,2,235.01342281879195,1028,5.816666666666666,0.16111111111111112,2.7556208053691273,4,1,3,0,7
89283081563ffff,2,59.435902555910545,7333,14.769444444444444,0.0,0.059675075434859774,5,2,5,1,1
89283099d4bffff,1,6559.913580246914,13049,17.072222222222223,1.7194444444444446,7.693689986282578,4,1,3,1,3
892830983c7ffff,1,400.7916666666667,727,3.691666666666667,0.7972222222222223,2.2496527777777775,4,2,3,0,2
89283098ec3ffff,1,878.0,878,4.127777777777778,4.127777777777778,4.127777777777778,2,2,2,0,2
892830980a7ffff,2,4997.444196428572,13977,19.18611111111111,5.0,8.873631262400792,4,1,3,1,3
89283098373ffff,1,419.72222222222223,808,4.955555555555556,0.2972222222222222,2.3703703703703702,4,2,4,0,2
89283098ecbffff,1,495.4230769230769,756,5.319444444444445,1.3527777777777779,2.7989316239316233,3,1,2,0,2
89283081097ffff,4,57.6820987654321,1152,6.191666666666666,0.0,0.8694787379972563,5,2,5,0,7
89283081113ffff,1,292.29411764705884,717,3.45,1.1444444444444444,1.8624183006535948,4,2,3,0,2
89283099c07ffff,1,7854.473684210527,14711,11.266666666666667,4.361111111111111,8.927631578947368,4,2,3,1,3
8928308117bffff,1,365.40909090909093,1587,11.9,0.0,1.0283775252525251,5,2,5,0,7
8928308118bffff,1,271.75,401,2.952777777777778,1.5555555555555556,2.009027777777778,3,2,3,0,1
89283081017ffff,4,93.79656040268456,1172,4.252777777777778,0.0,1.909235955754412,5,1,3,0,7
89283098173ffff,1,400.60377358490564,979,5.75,0.775,2.2197589098532498,4,2,4,0,2
8928308108fffff,2,228.8854748603352,939,4.277777777777778,0.8416666666666667,2.4432081522863642,4,1,2,0,2
8928309822bffff,1,8036.590909090909,16468,17.07777777777778,1.1,6.928535353535353,4,1,3,1,3
892830812b7ffff,7,70.69598470363289,1734,6.447222222222222,0.0,2.292696541119103,5,2,3,0,7
89283081313ffff,2,369.9871134020619,1480,12.077777777777778,0.9416666666666667,4.520341733486063,4,2,3,1,3
89283099c2fffff,1,3986.9127906976746,13783,17.8,1.425,5.745090439276485,4,1,3,1,3
89283099c8fffff,2,1818.0316666666668,15454,19.075,0.7694444444444445,4.146898148148148,4,1,3,1,4
8928308156bffff,2,276.9933774834437,6929,10.472222222222221,0.0,2.962936902133922,5,1,3,1,7
