h3id_9,no_med,no2_med,bc_med,city,general_counta,node_counta,info_counta,highway_counta,natural_counta,place_counta,parking_counta,addr_street_counta,addr_housenumber_counta,amenity_counta,school_counta,restaurant_counta,place_of_worship_counta,shop_counta,name,parking,crossing
892830813b7ffff,8.29629669,16.26126291,0.5546050901,1,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098197ffff,4.7947455439999995,6.61664879,0.1853747332,2,6,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099cb7ffff,2.4666667369999997,7.034079646,0.2585621044,2,100,6,35,5,0,0,0,0,0,0,0,0,0,0,5,0,0
89283081197ffff,46.99999839,31.75106916,1.7464733940000001,1,22,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
89283081547ffff,10.50450445,19.02596217,0.8153750341,1,36,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283081577ffff,54.43749903,37.37284915,1.6717167659999999,1,22,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892830811d3ffff,4.307692512,12.013726394999999,0.39925252364999997,1,42,3,23,3,0,0,0,0,0,0,0,0,0,0,2,0,0
89283098107ffff,12.13351281,11.821608995,0.4716199197,2,74,12,37,3,0,0,0,0,0,5,0,0,0,0,6,0,0
8928309810fffff,37.062500285,19.434889405,0.95557440095,2,66,11,30,6,0,0,0,0,0,0,0,0,0,0,2,0,0
8928309836bffff,1.9282003749999999,5.889932239,0.34788263340000003,2,52,4,38,1,0,0,0,0,0,1,2,0,0,0,2,0,0
89283099c87ffff,5.88235281,9.509351085999999,0.236876626,2,54,6,32,3,0,0,0,0,0,2,0,0,0,1,3,0,0
89283081097ffff,6.093749863999999,12.70729469,0.4084989858,1,222,37,90,17,0,0,0,3,3,7,0,4,0,1,12,0,30
8928308110bffff,14.802925305,18.260975395,0.7987007123500001,1,24,10,6,6,0,0,0,0,0,0,0,0,0,0,0,0,4
89283081143ffff,8.3783439665,15.93528805,0.5599608509,1,34,6,24,2,0,0,0,0,0,0,0,0,0,0,1,0,2
8928308114fffff,7.285714349,14.39824617,0.5246126502499999,1,86,16,48,2,0,0,0,0,0,1,0,0,0,0,2,0,0
8928308117bffff,7.30434789,15.47299957,0.5285506734000001,1,36,10,24,0,0,0,0,1,1,0,0,0,0,0,1,0,0
8928309833bffff,4.235880435,8.910372035,0.21979724109999998,2,74,11,42,4,0,0,0,0,0,1,0,0,0,0,3,0,2
89283098397ffff,4.00000019,6.982595738,0.3945783401,2,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892830983bbffff,3.0492063805000003,6.234344501500001,0.2843133702,2,14,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099d93ffff,2.857142993,7.986071347999999,0.1952323451,2,116,8,50,4,0,0,0,0,0,2,1,0,1,0,6,0,0
8928308119bffff,5.600000266,11.839842335,0.41180900774999996,1,220,33,84,24,0,0,0,2,2,5,0,1,1,1,10,0,32
89283098143ffff,5.9400001165,9.520347238,0.38484012344999996,2,160,9,54,8,0,0,0,0,0,1,0,0,1,0,8,0,0
8928309816fffff,9.1982154735,11.77402055,0.55990095315,2,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098327ffff,2.736842235,6.90899992,0.2575635882,2,86,7,28,4,0,0,0,0,0,0,0,0,0,0,4,0,0
89283098347ffff,4.1363637639999995,8.542314167,0.2165974098,2,82,5,28,4,0,0,0,0,0,0,0,0,0,0,4,0,0
892830983abffff,3.3438356215,5.9357829445,0.2695464226,2,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098e13ffff,12.474920765,12.598034665,0.5241422645,2,268,31,76,14,0,0,0,0,0,0,0,0,0,0,5,0,0
89283098ecfffff,3.022727299,7.5112707095,0.3421801496,2,50,9,17,7,0,0,0,0,0,0,0,0,0,0,0,0,10
89283081233ffff,21.8703707045,19.771518855,0.8133456173000001,1,192,15,90,6,0,0,0,7,7,4,0,3,0,2,11,0,2
89283081393ffff,5.4191176070000004,13.77387476,0.3836024329,1,236,36,63,26,0,0,0,0,0,2,0,0,2,1,9,0,26
892830813bbffff,6.886956582000001,13.14299965,0.4445309455,1,118,15,63,7,0,0,0,1,0,2,1,0,1,0,5,0,10
892830813dbffff,11.100555575,16.067224404999997,0.5009517393,1,48,7,42,4,0,0,0,1,1,0,0,0,0,0,2,0,0
89283081037ffff,3.8615385685,12.723834305,0.42907078865,1,26,2,24,1,0,0,0,1,0,0,0,0,0,1,2,0,0
89283081053ffff,7.636363703,15.54173653,0.4945024929,1,88,24,24,18,0,0,0,0,0,4,0,1,0,0,3,0,28
892830811cfffff,5.392604317000001,11.55333989,0.3739416101,1,78,8,53,1,0,0,0,2,2,3,0,1,0,0,8,0,0
8928308130fffff,5.322580857,14.742030215,0.44667315814999997,1,92,13,43,3,0,0,0,1,1,1,0,1,0,0,4,0,0
892830813d3ffff,7.38068203,15.48030481,0.3158533814,1,176,18,96,5,0,0,1,2,3,4,0,1,0,5,14,1,0
8928309834bffff,2.843283607,7.9381087355,0.27028170845,2,76,5,48,3,0,0,0,0,0,2,1,0,1,0,4,0,0
89283098353ffff,2.797829117,7.159918356,0.2344928427,2,100,12,47,8,0,0,0,0,0,2,1,0,1,0,4,0,12
89283098373ffff,2.82792213,8.217264199999999,0.20981814040000002,2,176,21,42,20,0,0,0,0,0,0,0,0,0,0,4,0,16
89283098e5bffff,2.294863685,5.948999882000001,0.1566674196,2,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098ecbffff,3.428571458,7.232500076,0.3588811023,2,56,3,36,2,0,0,0,0,0,1,0,0,1,0,3,0,0
89283099c07ffff,2.400000021,8.60416929,0.3923122834,2,52,5,24,5,0,0,0,0,0,0,0,0,0,0,2,0,6
89283099dcbffff,0.9500000451,4.302500129,0.2181197984,2,66,11,15,10,0,0,0,0,0,0,0,0,0,0,0,0,2
8928308100bffff,11.260766835,17.966784715,0.60383647055,1,968,125,294,47,0,1,1,8,10,46,1,7,0,7,63,1,54
8928308103bffff,6.4364907395,14.14547959,0.43234570164999997,1,28,10,12,3,0,0,0,0,0,0,0,0,0,0,0,0,4
8928308104fffff,9.141552699999998,14.92666347,0.5091433797,1,260,49,74,38,0,0,0,3,3,7,0,1,0,1,11,0,48
89283081183ffff,8.9799998455,18.664800005,0.58117338875,1,138,20,74,8,0,0,0,0,0,3,0,2,2,1,12,0,0
89283081357ffff,8.129032329,16.02210477,0.286775291,1,280,41,79,28,0,0,0,0,0,4,0,1,0,0,10,0,24
8928308138bffff,3.4666668310000004,11.42400015,0.2613807102,1,38,15,7,4,0,0,0,0,0,0,0,0,0,0,0,0,8
892830981c3ffff,13.166666485,14.469249965,0.7640972145,2,28,9,16,2,0,0,0,0,0,0,0,0,0,0,0,0,2
8928309837bffff,3.923076975,6.387972767000001,0.21901230649999998,2,132,10,36,10,0,0,0,0,0,0,0,0,0,0,6,0,4
89283099c83ffff,38.057587940000005,23.436238845,0.7151700325999999,2,64,14,42,2,0,0,0,0,0,2,0,0,0,0,3,0,0
89283099c93ffff,26.03947386,20.46342904,0.6538116188,2,40,10,20,0,0,0,0,0,0,4,0,0,0,0,6,0,0
89283099d17ffff,10.10714272,9.999215742999999,0.39175137039999997,2,448,64,88,51,0,0,0,0,0,10,0,0,0,2,9,0,46
89283081033ffff,4.151078557,11.95949791,0.33324056825000004,1,148,29,29,29,0,0,0,0,0,0,0,0,0,0,3,0,36
89283081077ffff,15.956272049999999,19.66436171,0.5914686437000001,1,260,53,58,45,0,0,0,0,2,1,0,0,0,3,9,0,58
892830810cfffff,5.9627100265,14.301848135,0.40338829745000004,1,244,51,85,17,0,0,2,1,1,9,0,0,1,10,23,2,30
89283081383ffff,6.021550556,12.195559515,0.3867696023,1,248,45,59,31,0,0,0,0,2,2,0,1,0,0,9,0,36
8928308156bffff,14.47562971,20.06509914,0.7605596415000001,1,264,45,75,22,0,0,0,1,1,1,0,0,0,2,11,0,18
89283098027ffff,2.4342105469999997,5.609563975,0.2699940226,2,14,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
892830981bbffff,10.06451622,12.830713900000001,0.590440764,2,104,12,61,4,0,0,0,2,0,3,0,2,0,1,6,0,0
89283098e1bffff,6.35820901,9.281032285,0.44410076979999996,2,66,6,28,4,0,0,0,0,0,0,0,0,0,0,3,0,0
89283081003ffff,7.520000357000001,16.73580584,0.48225745560000005,1,482,97,135,56,0,0,2,7,12,23,0,8,0,8,32,2,82
892830810afffff,4.9999998880000005,12.08646112,0.396741158,1,176,18,72,12,0,0,0,3,3,3,1,0,2,0,8,0,10
89283081173ffff,18.39872693,20.773680974999998,0.9869209498,1,12,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
892830811bbffff,34.7777783,26.03376014,1.43391516,1,42,19,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0
892830813a3ffff,15.22988528,20.86515694,0.665650196,1,90,9,53,5,0,0,0,1,1,1,0,0,0,3,6,0,0
8928309812bffff,68.285396565,35.842156205,1.6113286035,2,14,1,14,0,0,0,0,1,1,0,0,0,0,1,1,0,0
892830981d7ffff,10.20000009,11.19449973,0.4701535202,2,30,8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,4
89283098237ffff,4.591747208,7.809666673,0.24604580210000002,2,212,21,50,21,0,0,0,0,0,0,0,0,0,0,7,0,16
8928309832fffff,5.628682356,9.9501358065,0.27854875465,2,124,8,37,6,0,0,0,0,0,0,0,0,0,0,6,0,0
892830983b3ffff,3.057569375,6.988307659,0.3876765966,2,16,7,10,0,0,1,0,0,0,1,0,0,0,0,1,0,0
89283099d0bffff,2.264151051,6.314062513,0.2725083928,2,156,26,16,25,0,0,0,0,0,0,0,0,0,0,0,0,22
8928308100fffff,8.714580742999999,17.40485657,0.49347247875,1,362,68,112,52,0,1,0,4,3,5,0,2,0,1,13,0,72
8928308142fffff,3.030807963,9.5178936225,0.40041309719999996,1,56,7,36,0,0,0,0,1,2,4,0,2,0,0,6,0,0
89283081567ffff,8.603659003999999,16.73140867,0.6124407042,1,24,5,16,1,0,1,0,0,0,0,0,0,0,0,4,0,2
8928308157bffff,34.99999922,28.83750021,1.136461276,1,146,57,24,13,0,0,0,0,0,1,0,1,0,0,2,0,25
89283098157ffff,4.00000019,9.015281931,0.35772609710000003,2,86,13,41,8,0,1,0,0,0,0,0,0,0,0,1,0,8
89283098173ffff,7.363636512,11.4118271,0.5118127029,2,84,6,28,4,0,0,0,0,0,0,0,0,0,0,4,0,0
89283098313ffff,8.944444151,9.689298952,0.3705434041,2,140,15,57,9,0,0,0,0,0,3,0,0,1,0,8,0,3
89283098563ffff,10.04545509,10.72138285,0.40939799130000004,2,30,10,9,6,0,0,0,0,0,0,0,0,0,0,0,0,10
89283099c2fffff,5.694444317,13.53891999,0.4731100193,2,160,19,43,19,0,0,0,0,0,0,0,0,0,0,4,0,8
89283099d1bffff,2.01520578,6.127684867999999,0.2060954893,2,52,6,27,4,0,0,0,0,0,0,0,0,0,0,2,0,4
89283081063ffff,11.58695676,17.10059948,0.5230185687,1,166,33,79,13,0,0,0,1,1,9,0,7,0,5,19,0,14
89283081193ffff,11.162499995000001,17.397614355,0.7846155823500001,1,56,6,49,3,0,0,0,1,1,2,0,0,1,0,3,0,0
892830811c3ffff,5.32618344,11.67875366,0.4285790462,1,166,19,71,14,0,1,0,1,1,0,0,0,0,1,6,0,14
892830813afffff,11.64456515,16.497479554999998,0.43832177105000003,1,238,30,88,22,0,0,0,2,2,4,0,1,0,1,12,0,12
89283081463ffff,8.147795669,13.08178276,0.42678878230000006,1,136,33,55,10,0,0,0,2,4,1,0,1,0,3,9,0,15
8928308154fffff,10.045491483500001,15.479634449999999,0.67539179225,1,62,16,29,4,0,0,0,2,1,2,0,1,0,0,7,0,8
8928309810bffff,55.09375187,32.24672841,1.193045058,2,18,8,10,2,0,0,0,0,0,0,0,0,0,0,0,0,2
892830981d3ffff,3.555555724,9.174841337,0.3267043428,2,34,13,8,5,0,0,0,0,0,0,0,0,0,0,0,0,8
89283099d97ffff,1.6140351640000001,5.546910875,0.14598449119999998,2,24,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283081013ffff,11.1538459,17.959754044999997,0.53491338175,1,1258,145,340,48,1,2,4,11,11,54,0,13,0,11,80,4,45
89283081047ffff,9.720338165000001,17.53937522,0.54777309075,1,884,152,240,69,0,1,4,11,11,62,1,19,0,2,64,4,96
8928308109bffff,23.39668777,24.62467741,0.8986142576,1,218,47,101,16,0,0,0,1,1,8,0,5,0,14,31,0,18
8928308118fffff,6.987804872000001,15.57867939,0.545846145,1,40,4,37,1,0,1,0,0,0,0,0,0,0,0,3,0,0
892830811d7ffff,4.534310279,10.95653223,0.36955049705,1,58,8,45,5,0,0,0,1,1,1,0,0,1,0,2,0,4
89283081303ffff,5.200000045,11.5451913,0.3606188761,1,162,13,58,8,0,0,0,0,0,2,1,0,1,0,8,0,0
89283081edbffff,7.5229686104999995,8.482338542499999,0.1353805964,1,32,2,32,1,0,1,0,0,0,0,0,0,0,0,1,0,0
8928309818fffff,7.0555558325,10.401625275,0.37434878225,2,12,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8928309830bffff,2.000000095,6.393884658999999,0.11317285980000001,2,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099897ffff,28.808333740000002,23.559138495,0.70431810975,2,208,29,38,29,0,0,0,0,0,0,0,0,0,0,3,0,28
89283099c33ffff,2.379310366,8.649023528999999,0.34580644969999996,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099ca3ffff,0.8068627834,5.097627897000001,0.274896209,2,16,2,16,1,0,0,0,0,0,1,1,0,0,0,1,0,0
89283099dcfffff,0.0,4.114500046,0.1706649986,2,14,1,14,0,0,0,0,0,0,1,1,0,0,0,1,0,0
892830810a7ffff,7.000000216,13.3133657,0.5252481782,1,132,19,39,15,0,0,0,1,1,0,0,0,0,0,5,0,16
892830810abffff,8.525575483999999,14.65450779,0.48843765079999996,1,188,27,52,24,0,0,0,0,0,1,0,0,1,0,6,0,30
89283081217ffff,25.066222160000002,20.53959789,0.8922846421999999,1,108,10,45,6,0,0,0,2,2,0,0,0,0,1,5,0,2
89283081397ffff,3.1294118510000004,11.371579624999999,0.36066123810000006,1,42,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098307ffff,4.800000042,8.371635325,0.287246355,2,114,11,52,4,0,0,0,0,0,2,0,1,0,2,8,0,0
89283098323ffff,5.4040073865,8.4449999135,0.29329692905,2,154,15,55,6,0,0,0,0,0,1,0,0,1,0,7,0,0
8928309838bffff,2.68421055,5.870050445,0.3327094355,2,78,12,49,9,0,0,0,0,0,1,0,0,1,0,2,0,10
892830983d7ffff,5.551724309,7.473500013,0.3486557841,2,306,47,43,42,0,0,0,0,0,0,0,0,0,0,3,0,48
89283098567ffff,11.28333356,11.49955179,0.4442814789,2,20,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,8
8928309856fffff,7.266917434,11.836061375,0.32755896355,2,62,15,13,7,0,0,0,0,0,0,0,0,0,0,1,0,14
89283099c13ffff,34.150253205,19.61309369,1.1094126325,2,40,2,21,2,0,0,0,0,0,0,0,0,0,0,2,0,0
89283081017ffff,8.142857372,14.831073235,0.44659377985000004,1,548,107,165,48,12,0,0,3,3,27,0,3,0,3,28,0,66
89283081043ffff,12.53058903,16.708072960000003,0.6083424577000001,1,278,73,111,18,24,0,2,1,1,11,0,0,0,1,14,2,20
89283081073ffff,11.075757809999999,16.525045825,0.49280517204999996,1,234,44,99,27,0,0,0,2,3,11,0,1,0,4,14,0,40
892830810d3ffff,9.323624584000001,15.943253465000002,0.4570633411,1,622,101,175,60,0,0,2,1,2,14,0,0,1,5,26,2,84
892830812b7ffff,7.982758845,12.70420798,0.4668285534,1,156,38,59,28,0,0,0,3,3,1,0,1,0,1,6,0,16
8928308154bffff,8.355932657,14.81700039,0.5921038437,1,74,17,39,4,0,0,0,1,1,0,0,0,0,1,2,0,8
8928309813bffff,9.271698262000001,13.62073963,0.4520560878,2,158,17,78,6,0,0,0,4,4,7,0,0,0,3,12,0,0
892830981c7ffff,11.74193585,10.37682956,0.4602916433,2,62,11,29,5,0,0,0,0,0,0,0,0,0,0,2,0,2
8928309822bffff,4.126705683500001,7.1081328605000005,0.3954051263,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098303ffff,2.696969772,6.747749858500001,0.18959305365,2,88,11,43,5,0,0,0,0,0,2,0,0,2,0,4,0,3
89283098377ffff,1.615384692,7.511305533,0.178303729,2,254,49,15,34,0,0,0,0,0,0,0,0,0,0,0,0,38
89283098ed7ffff,16.09523843,16.4659533,0.7441946268,2,78,9,35,3,0,0,0,0,0,0,0,0,0,1,4,0,0
89283099c8fffff,21.74999937,15.81330188,0.6550418508,2,50,3,30,3,0,0,0,0,0,0,0,0,0,0,2,0,0
892830810b7ffff,27.10290607,24.30546318,0.9014016690000001,1,126,13,53,9,0,0,0,0,0,4,0,0,3,0,6,0,8
8928308138fffff,5.57142862,11.85848085,0.3355491026,1,290,35,83,24,0,0,0,0,0,7,0,0,4,3,16,0,32
892830813c7ffff,12.28486106,17.5947597,0.5205670340999999,1,124,18,38,12,0,0,0,0,0,0,0,0,0,0,4,0,12
89283098147ffff,4.00000019,7.178066362,0.35128385310000004,2,106,14,41,11,0,0,0,0,0,0,0,0,0,0,3,0,12
8928309815bffff,3.4666668310000004,7.309297765,0.3077110178,2,86,8,48,3,0,0,0,0,0,2,0,0,2,0,5,0,0
8928309836fffff,2.909091047,8.012799835,0.303293502,2,174,30,34,29,0,0,0,0,0,0,0,0,0,0,2,0,34
89283099d8bffff,2.963855562,9.30934094,0.3038791082,2,114,17,33,12,0,0,0,0,0,0,0,0,0,0,2,0,8
89283099d8fffff,4.00000019,7.753755141499999,0.27389590524999996,2,278,40,42,37,0,0,0,0,0,0,0,0,0,0,4,0,46
89283081087ffff,15.703703685,20.719971909999998,0.71319412715,1,206,49,51,41,0,0,0,0,0,3,0,0,0,0,4,0,60
8928308114bffff,5.842307590500001,12.600465804999999,0.5672026433499999,1,92,13,61,3,0,0,0,1,2,1,0,1,0,1,7,0,2
89283081157ffff,10.90372986,16.51021579,0.5357606975,1,134,27,35,19,0,0,0,0,0,0,0,0,0,0,4,0,24
892830811cbffff,3.981481392,12.06014794,0.3566115887,1,112,14,50,10,0,0,0,1,1,1,0,0,1,0,4,0,12
89283081317ffff,12.713779755000001,18.179095500000003,0.5525612901999999,1,156,30,68,20,0,0,0,0,0,5,1,1,1,0,9,0,22
