h3id_9,no_med,no2_med,bc_med,city,general_counta,node_counta,info_counta,highway_counta,natural_counta,place_counta,parking_counta,addr_street_counta,addr_housenumber_counta,amenity_counta,school_counta,restaurant_counta,place_of_worship_counta,shop_counta,name,parking,crossing
89283081387ffff,3.584415755,11.1739035,0.28652351379999996,1,136,25,40,9,0,0,0,0,1,0,0,0,0,0,4,0,8
89283081467ffff,7.185510787,13.726288825000001,0.40700814765,1,310,49,121,27,0,0,0,4,4,5,0,2,0,1,16,0,37
8928309816bffff,7.000000216,11.44431423,0.4637487666,2,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8928309819bffff,10.20000009,12.6082499,0.4871236086,2,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098317ffff,4.423835094999999,7.862060061000001,0.36068258035,2,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099d13ffff,2.451531763,8.3969470575,0.33796420915000003,2,182,34,15,21,0,0,0,0,0,0,0,0,0,0,0,0,24
89283099d87ffff,1.935985751,7.0017909225,0.21315735915,2,40,11,22,4,0,0,0,0,0,0,0,0,0,0,1,0,0
89283099db3ffff,11.35456149,12.33444426,0.3702270253,2,54,7,27,3,0,0,0,0,0,0,0,0,0,0,2,0,0
89283081027ffff,7.647058981,14.63303429,0.5236454717,1,110,17,35,14,0,0,0,0,0,1,0,0,0,0,4,0,18
8928308102fffff,5.0925924789999995,14.03600025,0.4458876354,1,88,18,46,2,0,0,0,0,0,3,0,0,2,0,3,0,2
8928308106fffff,9.238095178,17.948955885,0.61584392135,1,110,23,46,16,0,0,0,0,0,0,0,0,0,0,3,0,6
892830812a3ffff,3.891892077,11.156807215,0.34331602969999997,1,54,11,37,3,0,1,0,1,1,0,0,0,0,0,3,0,4
89283098167ffff,15.45374914,17.101379555,0.63383924505,2,104,23,48,10,0,0,0,0,0,5,0,1,0,0,8,0,12
8928309831bffff,3.4577922709999998,7.0603105215,0.23420787755,2,92,10,28,4,0,0,0,0,0,0,0,0,0,0,4,0,0
89283099d03ffff,10.047169533000002,9.0923626975,0.36861554739999997,2,192,21,72,16,0,1,0,0,0,0,0,0,0,0,2,0,12
89283099d4fffff,35.18919028,23.42633094,0.6495529178,2,54,11,15,10,0,0,0,0,0,0,0,0,0,0,0,0,12
8928308106bffff,6.8049591725,14.585777075,0.3794973252,1,170,27,97,4,0,1,0,3,3,9,0,2,0,8,21,0,0
892830810dbffff,8.110389559,14.08007395,0.3672852035,1,280,59,68,31,0,0,0,0,0,5,0,0,0,0,6,0,48
89283081117ffff,26.55681894,26.651999625,1.2354245075,1,24,9,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2
8928308118bffff,5.194502186999999,11.5237883,0.3900885717,1,64,8,32,5,0,0,0,0,0,0,0,0,0,1,5,0,6
892830812b3ffff,7.904279492,13.107791005,0.3997271579,1,292,35,64,16,0,0,0,19,19,0,0,0,0,0,5,0,18
89283081563ffff,21.866455780000003,24.397246495,1.069564781,1,28,12,12,1,0,0,0,0,0,0,0,0,0,0,1,0,2
89283098117ffff,9.709434074,11.525355314999999,0.5061649018000001,2,70,6,32,3,0,0,0,0,0,2,0,0,0,0,5,0,0
89283098ed3ffff,12.94736853,13.25168934,0.5984657473,2,106,18,37,9,0,0,0,0,0,0,0,0,0,0,2,0,12
89283099dbbffff,10.12537335,11.13833339,0.345322475,2,80,9,37,4,0,0,0,0,0,1,0,0,0,1,5,0,2
8928308101bffff,9.587386037,17.52908796,0.4758283033,1,1108,189,366,47,0,0,0,17,19,69,1,21,0,34,119,0,68
89283081067ffff,6.000000052000001,13.83900032,0.41951677090000006,1,196,36,44,28,0,0,0,0,0,1,0,0,0,5,10,0,38
892830810c3ffff,7.3607598124999996,14.67766239,0.4274354523,1,504,90,148,58,0,1,2,1,1,20,1,1,0,3,25,2,84
89283081103ffff,14.7149122,21.559846059999998,0.94710852745,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8928308110fffff,11.914135075,16.519544234999998,0.7608276103,1,50,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8928308116bffff,19.24658867,19.94597398,0.9988617572,1,44,6,37,1,0,0,0,1,0,0,0,0,0,0,2,0,0
89283081187ffff,40.931817455,31.402429405,1.6421464085,1,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89283081333ffff,17.00000052,21.98742426,0.49388551189999996,1,320,54,101,31,0,0,0,3,3,10,0,2,0,6,20,0,24
89283098393ffff,6.701052834,9.63497767,0.39486820045000004,2,102,9,43,4,0,0,0,0,0,1,1,0,0,0,5,0,0
89283099c03ffff,21.47712461,18.68439466,0.7711901256,2,66,6,27,6,0,0,0,0,0,0,0,0,0,0,3,0,0
89283081007ffff,13.872690944999999,18.181685514999998,0.67150658285,1,190,49,40,40,0,0,0,0,0,2,0,0,0,1,6,0,63
8928308115bffff,4.833333225,12.71494678,0.405415085,1,134,19,41,5,0,0,0,0,0,0,0,0,0,1,6,0,2
892830812a7ffff,7.5171069065,12.4839628,0.36261213175,1,188,26,94,9,1,1,0,4,4,8,1,2,0,2,14,0,2
8928308131bffff,4.00000019,10.113303925,0.34648982525,1,70,9,42,2,0,0,0,1,1,1,0,1,0,1,5,0,0
892830813abffff,12.542953,18.76600011,0.5093500483,1,148,39,30,30,0,0,0,0,0,3,0,1,0,6,9,0,47
892830813b3ffff,4.238596693,12.85949277,0.408413294,1,96,20,45,8,0,0,0,1,1,0,0,0,0,0,2,0,8
8928308155bffff,8.481012469,20.22999981,0.32637881420000003,1,28,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8928309811bffff,6.835555753,12.89348281,0.45325580055000003,2,22,7,15,3,0,0,0,0,0,0,0,0,0,0,0,0,2
89283098387ffff,6.719999711,10.39126037,0.42543780439999995,2,40,2,21,2,0,0,0,0,0,0,0,0,0,0,2,0,0
89283099c27ffff,1.9945055699999998,5.927343713,0.1580801768,2,32,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099c3bffff,30.47128374,20.50556326,0.7213569022,2,64,5,26,3,0,0,0,0,0,0,0,0,0,0,3,0,0
89283099dc3ffff,3.1079734489999997,9.314775802,0.34048955095,2,106,8,50,5,0,0,0,0,0,1,0,0,0,1,7,0,0
89283099dd7ffff,3.0555556425,9.2882783335,0.32002892645000003,2,256,39,54,35,0,0,0,0,0,1,0,0,1,0,3,0,35
8928308107bffff,8.999999613,14.94699955,0.4794486021,1,396,56,160,8,3,0,2,10,12,20,0,6,0,13,36,2,6
892830812abffff,9.750000085,15.56300052,0.5265689639,1,146,22,60,14,0,0,0,3,3,2,0,0,0,1,5,0,16
892830813cfffff,11.90000037,16.22091925,0.26392222239999996,1,210,32,88,19,0,0,0,2,2,4,0,2,1,3,10,0,24
89283098103ffff,2.857142734,5.817000031,0.2940885294,2,80,6,38,4,0,0,2,0,0,1,0,0,0,0,5,2,0
89283098183ffff,8.064777643500001,7.910187732,0.3989291952,2,30,6,22,5,0,0,0,1,1,0,0,0,0,0,1,0,0
89283098333ffff,2.728049508,4.6080937875,0.21600867375,2,14,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098e9bffff,10.69841306,12.479150815,0.5856310170500001,2,144,24,45,14,3,0,0,0,0,4,0,0,0,0,7,0,12
89283098edbffff,4.571428789,9.105519481,0.3063672986,2,108,9,49,4,0,0,0,0,0,1,0,0,1,0,5,0,0
89283099d43ffff,1.353022026,6.0515624005,0.15382902440000001,2,76,10,30,7,0,0,0,0,0,0,0,0,0,0,2,0,0
89283099d53ffff,1.095238147,5.34800005,0.1802524698,2,96,14,29,10,0,0,0,0,0,0,0,0,0,0,1,0,0
89283099d83ffff,1.129629683,5.61499993,0.2781382992,2,10,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8928308102bffff,7.000000216,14.42550008,0.400403354,1,246,42,68,26,0,0,0,0,0,2,0,0,1,3,11,0,30
8928308108bffff,12.63611085,18.598338045,0.49457377915,1,1162,221,342,67,0,0,13,7,8,70,0,22,2,63,142,13,94
89283081153ffff,7.395097988,15.12892609,0.5346540924000001,1,74,15,42,2,0,0,0,2,2,1,0,0,0,0,3,0,0
892830811c7ffff,4.9999998880000005,11.358308860000001,0.40558045760000005,1,144,15,56,11,0,0,0,0,0,2,1,0,1,0,8,0,12
892830812afffff,8.00000038,12.86299992,0.3490784268,1,88,12,68,7,0,1,0,2,2,1,0,1,0,1,5,0,0
8928308139bffff,3.6129033969999997,10.75553162,0.3246519424,1,50,15,21,4,0,1,0,0,0,0,0,0,0,0,1,0,8
89283098113ffff,3.563492163,6.9647578185,0.2423552067,2,94,9,47,4,0,0,0,0,0,4,1,0,0,0,8,0,0
89283098187ffff,8.773923322,8.571375045,0.4602744586,2,80,14,43,6,0,0,0,0,0,1,0,1,0,0,6,0,0
892830981cfffff,21.58186869,18.431332585,0.7114322297,2,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1
892830983b7ffff,9.499999695,11.63369507,0.5785499434,2,24,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0,8
892830983c3ffff,2.000000095,5.7355513975,0.22877037899999997,2,322,55,40,47,0,0,0,0,0,0,0,0,0,0,4,0,46
89283099d47ffff,1.953488465,6.367757741,0.25846448665,2,124,17,33,17,0,0,0,0,0,0,0,0,0,0,2,0,16
89283099d57ffff,1.14821432415,5.36074996,0.19966525365,2,38,7,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
89283081093ffff,7.080460106,14.55200005,0.5053434074,1,774,98,256,42,0,1,2,16,19,30,0,12,0,10,47,2,64
89283081147ffff,6.6496215,14.99299728,0.46072475145,1,16,8,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0
89283098037ffff,4.434444481,9.2268770025,0.38944748185,2,40,5,37,2,0,0,0,0,0,0,0,0,0,0,2,0,0
8928309814bffff,8.300883231,10.648750445000001,0.48021826985,2,120,17,47,4,0,0,0,0,0,0,0,0,0,0,5,0,0
89283098357ffff,3.3793104489999997,7.732515581,0.25396534940000004,2,68,7,30,5,0,0,0,0,0,0,0,0,0,0,3,0,0
8928309835bffff,1.714285796,6.329783982,0.22389908239999998,2,74,6,34,3,0,0,0,0,0,1,0,1,0,0,6,0,0
8928309839bffff,4.0663508625,6.1603355995,0.3936422543,2,118,19,34,12,0,0,0,0,0,0,0,0,0,0,2,0,12
89283098e57ffff,4.800000228,8.657695936,0.3428267847,2,262,47,38,42,0,0,0,0,0,0,0,0,0,0,1,0,54
89283099c37ffff,1.600000076,6.711265781,0.2032987937,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099ca7ffff,1.2833333945,5.9732375385,0.29203211524999995,2,40,2,23,2,0,0,0,0,0,0,0,0,0,0,2,0,0
89283099d5bffff,3.0000000260000004,8.082269542,0.31531970859999997,2,204,24,43,22,0,0,0,0,0,0,0,0,0,0,5,0,2
8928308108fffff,6.857142562000001,14.84751934,0.4422101001,1,698,110,222,45,4,1,2,13,17,42,0,19,0,8,46,2,59
89283081313ffff,13.964285775,17.390973305,0.5981081998,1,140,26,51,19,0,0,0,0,0,2,0,0,2,0,4,0,20
8928308146bffff,22.30769181,22.01196981,0.6338823083,1,178,32,76,23,0,0,0,2,3,4,0,1,0,3,8,0,32
8928308146fffff,23.39999948,23.66614662,0.9173872952,1,188,46,40,42,0,0,0,0,0,2,0,0,0,0,3,0,66
89283081ed3ffff,9.260869585,11.1994848,0.4987511671,1,90,28,38,12,0,0,0,0,0,4,0,0,0,2,3,0,4
8928309802fffff,8.253787777,9.904488142000002,0.4586024798,2,62,11,33,2,0,0,0,0,0,0,0,0,0,0,3,0,0
89283098337ffff,3.428571458,6.360789075,0.3287790719,2,44,4,25,2,0,0,0,0,0,0,0,0,0,0,2,0,0
89283098e4bffff,2.222222328,5.750918921,0.1130006055,2,50,7,25,2,0,0,0,0,0,0,0,0,0,0,2,0,0
89283099cafffff,2.168674718,9.010077749,0.3035066265,2,94,9,31,9,0,0,0,0,0,0,0,0,0,0,4,0,4
89283099d9bffff,4.00000019,9.148784732000001,0.2786103722,2,180,13,67,11,0,0,0,0,0,1,1,0,1,0,8,0,8
89283099dd3ffff,3.103448303,9.815206922,0.368056914,2,90,5,45,3,0,0,0,0,0,1,2,0,0,0,4,0,0
892830810b3ffff,18.96774168,22.04494866,0.79540149,1,228,51,37,48,0,0,0,0,0,3,0,2,0,0,6,0,64
892830810c7ffff,9.608127957,15.586747729999999,0.43968854334999996,1,716,131,230,58,0,0,2,8,10,31,1,19,1,26,76,2,81
892830810cbffff,8.873239514,16.47427985,0.4917609865,1,180,37,86,15,0,1,0,4,4,11,0,1,0,3,10,0,22
892830810d7ffff,10.80935526,15.72370915,0.47771049315,1,634,115,181,61,0,1,0,2,2,18,3,9,2,31,58,0,81
89283081237ffff,38.222221864999995,23.555026225,1.2743542475,1,248,41,71,33,0,1,0,0,0,3,0,0,0,0,9,0,26
8928308130bffff,6.496153903,14.204146765,0.37232377805,1,74,18,30,13,0,0,0,0,0,0,0,0,0,0,2,0,2
8928309814fffff,2.500000119,6.2280912545,0.36943672674999994,2,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098227ffff,2.422084738,7.372702843,0.25007421550000003,2,50,5,43,1,0,0,0,0,0,1,0,0,1,1,5,0,0
8928309838fffff,4.00000019,7.101010208,0.36400045670000003,2,60,12,25,2,0,0,0,0,0,0,0,0,0,0,2,0,0
892830983a3ffff,4.00000019,8.02943659,0.31251291005,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283098e43ffff,8.00000007,9.640178838999999,0.3370116663,2,166,20,48,16,0,0,0,0,0,1,0,0,0,0,6,0,14
89283098e4fffff,11.83333358,9.667669311000001,0.3576757753,2,64,18,12,7,0,0,0,0,0,0,0,0,0,0,0,0,4
89283099ddbffff,2.01492543,7.0495506,0.33347176065,2,44,4,23,4,0,0,0,0,0,0,0,0,0,0,2,0,0
89283081057ffff,8.024999735,14.84620667,0.4849282483,1,590,98,193,45,0,0,0,8,9,42,0,11,0,6,47,0,59
892830811dbffff,5.5677215345,12.77956958,0.4232206495,1,194,25,62,20,0,0,0,3,3,2,0,0,2,1,9,0,24
892830812bbffff,6.9371851745,13.50853469,0.3675770143,1,140,19,50,5,0,1,0,9,9,0,0,0,0,0,3,0,6
892830813a7ffff,9.574887251,17.160273775,0.45861863535,1,58,9,30,6,0,0,0,0,0,0,0,0,0,0,3,0,0
892830813c3ffff,14.286736170000001,18.658755714999998,0.6666528765999999,1,142,12,66,7,0,0,0,2,2,1,0,1,0,3,8,0,0
8928308152bffff,63.07302242,37.60003167,2.020571764,1,50,21,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0
89283098177ffff,31.33219192,23.62350082,1.106134763,2,12,4,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0
89283098367ffff,1.5000000130000002,7.70301191,0.2086797709,2,218,41,15,36,0,0,0,0,0,0,0,0,0,0,0,0,36
892830983cbffff,1.909091,6.849697997000001,0.1295821965,2,168,22,39,20,0,0,0,0,0,0,0,0,0,0,4,0,16
89283098e8bffff,14.52991433,14.76965073,0.728818655,2,40,8,28,3,0,0,0,0,0,0,0,0,0,0,2,0,0
892830810a3ffff,8.272727527999999,13.76537958,0.4885670344,1,162,27,44,20,0,0,0,0,0,3,0,0,0,3,10,0,24
8928308111bffff,5.1071430125,12.635304335,0.40792425295,1,12,3,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0
892830813d7ffff,7.7782555460000005,16.08442437,0.49361900439999995,1,130,16,56,6,0,0,0,0,1,2,0,1,1,0,6,0,0
89283098163ffff,9.1463835535,11.71574998,0.42140633810000006,2,12,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,4
89283098223ffff,2.320320431,6.236475037999999,0.22994419929999999,2,94,7,38,4,0,0,0,0,0,2,0,1,0,0,7,0,0
89283098343ffff,6.26865691,8.738417042,0.27183495879999997,2,182,12,60,10,0,0,0,0,0,0,0,0,0,0,9,0,0
89283098363ffff,3.1296102645,8.3382449355,0.25471862484999996,2,192,28,35,26,0,0,0,0,0,0,0,0,0,0,2,0,36
89283099c97ffff,1.9740770775,7.3800000525,0.2900844541,2,38,6,27,5,0,0,0,0,0,0,0,0,0,0,1,0,0
89283081083ffff,25.07923216,25.02523189,0.852058367,1,284,51,104,36,0,0,0,5,5,4,0,2,0,3,12,0,47
8928308152fffff,73.91999682,40.50813344,2.570939064,1,66,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8928308156fffff,9.084754864,14.119136885,0.4788173037,1,302,45,91,31,0,0,0,0,0,4,0,0,0,2,13,0,38
892830981cbffff,4.00000019,9.357422511000001,0.3512630182,2,10,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
8928309832bffff,2.666666793,7.230930206,0.2018618396,2,24,4,20,0,0,0,0,0,0,1,0,0,1,0,1,0,0
89283098383ffff,4.614637134500001,6.5523539775,0.4059106925,2,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89283099d73ffff,6.000000052000001,8.5995127485,0.32050921055000003,2,228,22,66,20,0,0,0,0,0,1,0,0,1,0,7,0,14
89283099dc7ffff,2.460149461,9.000121632,0.31081525395,2,208,26,44,23,0,0,0,0,0,0,0,0,0,0,4,0,20
89283081023ffff,4.709091042,12.94611485,0.38230682304999997,1,60,8,29,6,0,0,0,0,0,0,0,0,0,0,2,0,8
892830810bbffff,11.842105,17.63070056,0.6187976971,1,120,35,20,26,0,0,0,0,0,2,0,2,0,1,3,0,44
89283081113ffff,6.116720383500001,12.923924965,0.43193355224999996,1,96,12,29,10,0,0,0,0,0,0,0,0,0,0,3,0,14
89283081307ffff,8.006521591,16.27345395,0.4238199314,1,218,27,80,17,0,0,0,4,4,5,0,1,0,1,11,0,20
89283081477ffff,4.9766948155,16.055908289999998,0.5564159179499999,1,8,3,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
89283098153ffff,4.755639028000001,8.3267498015,0.44195581414999996,2,62,4,25,4,0,0,0,0,0,0,0,0,0,0,3,0,0
892830981dbffff,81.90032011,41.61332296,1.957823459,2,8,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8928309830fffff,2.727272751,7.1824106175,0.17654953429999998,2,334,47,77,39,0,1,0,0,0,2,0,0,2,0,5,0,46
8928309834fffff,2.909091047,6.0251976225,0.355377449,2,72,8,30,7,0,0,0,0,0,0,0,0,0,0,3,0,0
892830983c7ffff,1.909091,6.15899992,0.2425117966,2,222,33,51,27,0,0,0,0,0,2,1,0,1,0,3,0,36
8928309856bffff,5.333333587,6.233333179,0.40766284939999997,2,58,18,9,8,0,0,0,0,0,0,0,0,0,0,0,0,16
89283098ec3ffff,6.5600003120000006,10.3538785,0.4717497479,2,142,19,38,16,0,0,0,0,0,0,0,0,0,0,4,0,20
89283099c23ffff,3.218421143,9.700556369,0.5000754352000001,2,56,6,23,6,0,0,0,0,0,0,0,0,0,0,2,0,8
89283099d4bffff,34.11290458,24.3765456,0.7428660148,2,36,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,10
89283099d7bffff,13.065035139999999,10.72917135,0.35715997075000006,2,140,27,18,25,0,0,0,0,0,0,0,0,0,0,0,0,24
