,h3id_9,no_med,no2_med,bc_med,city,polygon,__index_level_0__
0,89283081003ffff,7.520000357000001,16.73580584,0.48225745560000005,1,"POLYGON((37.80546170106164 -122.27136954298386, 37.80714353945844 -122.27029450215277, 37.80864987554612 -122.27155355691563, 37.80847434993539 -122.2738876519417, 37.806792511198935 -122.27496262366373, 37.805286198412546 -122.27370356947141))",0
1,89283081007ffff,13.872690944999999,18.181685514999998,0.67150658285,1,"POLYGON((37.806792511198935 -122.27496262366373, 37.80847434993539 -122.2738876519417, 37.80998060937506 -122.27514674594163, 37.809805006777346 -122.27748081108408, 37.80812316770679 -122.27855571368819, 37.80661693156775 -122.27729662027042))",1
2,8928308100bffff,11.260766835,17.966784715,0.60383647055,1,"POLYGON((37.80731898808136 -122.26796037726164, 37.809000795746904 -122.26688523859083, 37.810507155134516 -122.26814429391334, 37.810331683556356 -122.27047848734968, 37.80864987554612 -122.27155355691563, 37.80714353945844 -122.27029450215277))",2
3,8928308100fffff,8.714580742999999,17.40485657,0.49347247875,1,"POLYGON((37.80864987554612 -122.27155355691563, 37.810331683556356 -122.27047848734968, 37.811837966295265 -122.27173758192082, 37.81166241772441 -122.27407174548931, 37.80998060937506 -122.27514674594163, 37.80847434993539 -122.2738876519417))",3
4,89283081013ffff,11.1538459,17.959754044999997,0.53491338175,1,"POLYGON((37.802273442858386 -122.27118554012439, 37.803955311632706 -122.27011052802669, 37.80546170106164 -122.27136954298386, 37.805286198412546 -122.27370356947141, 37.803604329298025 -122.27477851246465, 37.802097963172464 -122.27351949807745))",4
5,89283081017ffff,8.142857372,14.831073235,0.44659377985000004,1,"POLYGON((37.803604329298025 -122.27477851246465, 37.805286198412546 -122.27370356947141, 37.806792511198935 -122.27496262366373, 37.80661693156775 -122.27729662027042, 37.804935062118574 -122.27837149415038, 37.80342877263491 -122.27711244053955))",5
6,8928308101bffff,9.587386037,17.52908796,0.4758283033,1,"POLYGON((37.804130737298884 -122.26777647167681, 37.80581257535044 -122.26670136174546, 37.80731898808136 -122.26796037726164, 37.80714353945844 -122.27029450215277, 37.80546170106164 -122.27136954298386, 37.803955311632706 -122.27011052802669))",6
7,89283081023ffff,4.709091042,12.94611485,0.38230682304999997,1,"POLYGON((37.811311189564265 -122.2787399443113, 37.812992998247154 -122.2776650129815, 37.81449912767443 -122.27892418602066, 37.81432342512061 -122.28125828979795, 37.81264161610973 -122.28233315199645, 37.81113550998035 -122.2810739795516))",7
8,89283081027ffff,7.647058981,14.63303429,0.5236454717,1,"POLYGON((37.81264161610973 -122.28233315199645, 37.81432342512061 -122.28125828979795, 37.8158294778849 -122.28251750205662, 37.81565369834083 -122.28485157591052, 37.81397188900757 -122.2859263689689, 37.81246585954048 -122.28466715731612))",8
9,8928308102bffff,7.000000216,14.42550008,0.400403354,1,"POLYGON((37.81316862380989 -122.27533087929935, 37.8148504017631 -122.27425585011528, 37.81635655448687 -122.27551502373787, 37.81618090596063 -122.27784922596369, 37.81449912767443 -122.27892418602066, 37.812992998247154 -122.2776650129815))",9
10,8928308102fffff,5.0925924789999995,14.03600025,0.4458876354,1,"POLYGON((37.81449912767443 -122.27892418602066, 37.81618090596063 -122.27784922596369, 37.81768698202074 -122.27910843881732, 37.817511256498534 -122.28144261113557, 37.8158294778849 -122.28251750205662, 37.81432342512061 -122.28125828979795))",10
11,89283081033ffff,4.151078557,11.95949791,0.33324056825000004,1,"POLYGON((37.80812316770679 -122.27855571368819, 37.809805006777346 -122.27748081108408, 37.811311189564265 -122.2787399443113, 37.81113550998035 -122.2810739795516, 37.809453670581284 -122.28214881302902, 37.80794751109435 -122.28088968039549))",11
12,89283081037ffff,3.8615385685,12.723834305,0.42907078865,1,"POLYGON((37.809453670581284 -122.28214881302902, 37.81113550998035 -122.2810739795516, 37.81264161610973 -122.28233315199645, 37.81246585954048 -122.28466715731612, 37.81078401981845 -122.28574192165803, 37.80927793698836 -122.28448274981845))",12
13,8928308103bffff,6.4364907395,14.14547959,0.43234570164999997,1,"POLYGON((37.80998060937506 -122.27514674594163, 37.81166241772441 -122.27407174548931, 37.81316862380989 -122.27533087929935, 37.812992998247154 -122.2776650129815, 37.811311189564265 -122.2787399443113, 37.809805006777346 -122.27748081108408))",13
14,89283081043ffff,12.53058903,16.708072960000003,0.6083424577000001,1,"POLYGON((37.80784507189041 -122.26095774612457, 37.809526848455924 -122.25988244052036, 37.81103330778665 -122.26114145712172, 37.810857967252375 -122.26347577879278, 37.80917619033158 -122.26455101530519, 37.80766975430005 -122.26329199924095))",14
15,89283081047ffff,9.720338165000001,17.53937522,0.54777309075,1,"POLYGON((37.80917619033158 -122.26455101530519, 37.810857967252375 -122.26347577879278, 37.81236434993849 -122.26473483466403, 37.812188932405036 -122.26706912650158, 37.810507155134516 -122.26814429391334, 37.809000795746904 -122.26688523859083))",15
16,8928308104fffff,9.141552699999998,14.92666347,0.5091433797,1,"POLYGON((37.81103330778665 -122.26114145712172, 37.81271505394917 -122.26006612276589, 37.814221459932455 -122.26132517917488, 37.81404609645576 -122.26365956940457, 37.81236434993849 -122.26473483466403, 37.810857967252375 -122.26347577879278))",16
17,89283081053ffff,7.636363703,15.54173653,0.4945024929,1,"POLYGON((37.804656752260286 -122.26077404618236, 37.80633855921976 -122.25969876932831, 37.80784507189041 -122.26095774612457, 37.80766975430005 -122.26329199924095, 37.805987946984764 -122.2643672070078, 37.80448145761538 -122.26310823074805))",17
18,89283081057ffff,8.024999735,14.84620667,0.4849282483,1,"POLYGON((37.805987946984764 -122.2643672070078, 37.80766975430005 -122.26329199924095, 37.80917619033158 -122.26455101530519, 37.809000795746904 -122.26688523859083, 37.80731898808136 -122.26796037726164, 37.80581257535044 -122.26670136174546))",18
19,89283081063ffff,11.58695676,17.10059948,0.5230185687,1,"POLYGON((37.813695238441795 -122.26832822163297, 37.81537698530822 -122.26725302547874, 37.816883237986666 -122.26851216042148, 37.81670772050259 -122.27084649096015, 37.81502597329256 -122.2719216180003, 37.81351974390992 -122.27066248361851))",19
20,89283081067ffff,6.000000052000001,13.83900032,0.41951677090000006,1,"POLYGON((37.81502597329256 -122.2719216180003, 37.81670772050259 -122.27084649096015, 37.81821389652147 -122.2721056651552, 37.8180383020349 -122.27443996582056, 37.81635655448687 -122.27551502373787, 37.8148504017631 -122.27425585011528))",20
21,8928308106bffff,6.8049591725,14.585777075,0.3794973252,1,"POLYGON((37.81555242578902 -122.26491866508529, 37.817234141893714 -122.26384337107729, 37.818740417866564 -122.26510250656997, 37.818564954439985 -122.26743693552332, 37.816883237986666 -122.26851216042148, 37.81537698530822 -122.26725302547874))",21
22,8928308106fffff,9.238095178,17.948955885,0.61584392135,1,"POLYGON((37.816883237986666 -122.26851216042148, 37.818564954439985 -122.26743693552332, 37.820071153752586 -122.26869611027983, 37.81989561331785 -122.27103050937568, 37.81821389652147 -122.2721056651552, 37.81670772050259 -122.27084649096015))",22
23,89283081073ffff,11.075757809999999,16.525045825,0.49280517204999996,1,"POLYGON((37.810507155134516 -122.26814429391334, 37.812188932405036 -122.26706912650158, 37.813695238441795 -122.26832822163297, 37.81351974390992 -122.27066248361851, 37.811837966295265 -122.27173758192082, 37.810331683556356 -122.27047848734968))",23
24,89283081077ffff,15.956272049999999,19.66436171,0.5914686437000001,1,"POLYGON((37.811837966295265 -122.27173758192082, 37.81351974390992 -122.27066248361851, 37.81502597329256 -122.2719216180003, 37.8148504017631 -122.27425585011528, 37.81316862380989 -122.27533087929935, 37.81166241772441 -122.27407174548931))",24
25,8928308107bffff,8.999999613,14.94699955,0.4794486021,1,"POLYGON((37.81236434993849 -122.26473483466403, 37.81404609645576 -122.26365956940457, 37.81555242578902 -122.26491866508529, 37.81537698530822 -122.26725302547874, 37.813695238441795 -122.26832822163297, 37.812188932405036 -122.26706912650158))",25
26,89283081083ffff,25.07923216,25.02523189,0.852058367,1,"POLYGON((37.79722771438807 -122.27441032329897, 37.79890964423168 -122.2733354377588, 37.80041606368889 -122.27459441234339, 37.800240529995364 -122.2769282718905, 37.79855859981605 -122.27800308832657, 37.79705220366566 -122.27674411432224))",26
27,89283081087ffff,15.703703685,20.719971909999998,0.71319412715,1,"POLYGON((37.79855859981605 -122.27800308832657, 37.800240529995364 -122.2769282718905, 37.801746872816146 -122.27818728569682, 37.80157126215111 -122.28052111535006, 37.79988933164162 -122.2815958626732, 37.79838301212701 -122.28033684945868))",27
28,8928308108bffff,12.63611085,18.598338045,0.49457377915,1,"POLYGON((37.79908510095289 -122.27100154833632, 37.8007670000957 -122.26992656497052, 37.802273442858386 -122.27118554012439, 37.802097963172464 -122.27351949807745, 37.80041606368889 -122.27459441234339, 37.79890964423168 -122.2733354377588))",28
29,8928308108fffff,6.857142562000001,14.84751934,0.4422101001,1,"POLYGON((37.80041606368889 -122.27459441234339, 37.802097963172464 -122.27351949807745, 37.803604329298025 -122.27477851246465, 37.80342877263491 -122.27711244053955, 37.801746872816146 -122.27818728569682, 37.800240529995364 -122.2769282718905))",29
30,89283081093ffff,7.080460106,14.55200005,0.5053434074,1,"POLYGON((37.79403928141214 -122.27422624533038, 37.79572124160672 -122.2731513885145, 37.79722771438807 -122.27441032329897, 37.79705220366566 -122.27674411432224, 37.79537024313479 -122.27781890203859, 37.793863793662354 -122.2765599678338))",30
31,89283081097ffff,6.093749863999999,12.70729469,0.4084989858,1,"POLYGON((37.79537024313479 -122.27781890203859, 37.79705220366566 -122.27674411432224, 37.79855859981605 -122.27800308832657, 37.79838301212701 -122.28033684945868, 37.79670105126543 -122.28141156806676, 37.7951946784233 -122.28015259465361))",31
32,8928308109bffff,23.39668777,24.62467741,0.8986142576,1,"POLYGON((37.79589667536172 -122.27081756761862, 37.79757860486401 -122.26974261298321, 37.79908510095289 -122.27100154833632, 37.79890964423168 -122.2733354377588, 37.79722771438807 -122.27441032329897, 37.79572124160672 -122.2731513885145))",32
33,892830810a3ffff,8.272727527999999,13.76537958,0.4885670344,1,"POLYGON((37.80307752833069 -122.2817801683684, 37.80475942847907 -122.28070539232864, 37.80626564131609 -122.28196448515337, 37.80608993070101 -122.28429835341647, 37.80440803022858 -122.28537306032993, 37.802901840694986 -122.28411396810921))",33
34,892830810a7ffff,7.000000216,13.3133657,0.5252481782,1,"POLYGON((37.80440803022858 -122.28537306032993, 37.80608993070101 -122.28429835341647, 37.80759606688661 -122.2855574854454, 37.807420279296764 -122.28789132377483, 37.80573837850586 -122.28896596155316, 37.80423226562299 -122.2877068301398))",34
35,892830810abffff,8.525575483999999,14.65450779,0.48843765079999996,1,"POLYGON((37.804935062118574 -122.27837149415038, 37.80661693156775 -122.27729662027042, 37.80812316770679 -122.27855571368819, 37.80794751109435 -122.28088968039549, 37.80626564131609 -122.28196448515337, 37.80475942847907 -122.28070539232864))",35
36,892830810afffff,4.9999998880000005,12.08646112,0.396741158,1,"POLYGON((37.80626564131609 -122.28196448515337, 37.80794751109435 -122.28088968039549, 37.809453670581284 -122.28214881302902, 37.80927793698836 -122.28448274981845, 37.80759606688661 -122.2855574854454, 37.80608993070101 -122.28429835341647))",36
37,892830810b3ffff,18.96774168,22.04494866,0.79540149,1,"POLYGON((37.79988933164162 -122.2815958626732, 37.80157126215111 -122.28052111535006, 37.80307752833069 -122.2817801683684, 37.802901840694986 -122.28411396810921, 37.801219909860876 -122.28518864631067, 37.7997136669868 -122.28392959389566))",37
38,892830810b7ffff,27.10290607,24.30546318,0.9014016690000001,1,"POLYGON((37.801219909860876 -122.28518864631067, 37.802901840694986 -122.28411396810921, 37.80440803022858 -122.28537306032993, 37.80423226562299 -122.2877068301398, 37.802550334469885 -122.28878143921072, 37.80104416824107 -122.28752234760493))",38
39,892830810bbffff,11.842105,17.63070056,0.6187976971,1,"POLYGON((37.801746872816146 -122.27818728569682, 37.80342877263491 -122.27711244053955, 37.804935062118574 -122.27837149415038, 37.80475942847907 -122.28070539232864, 37.80307752833069 -122.2817801683684, 37.80157126215111 -122.28052111535006))",39
40,892830810c3ffff,7.3607598124999996,14.67766239,0.4274354523,1,"POLYGON((37.79961120913769 -122.26399962359328, 37.801293077214865 -122.26292447331312, 37.80279961991462 -122.26418340977084, 37.802624271232155 -122.26651749596452, 37.800942402803614 -122.2675925771579, 37.79943588340859 -122.266333641247))",40
41,892830810c7ffff,9.608127957,15.586747729999999,0.43968854334999996,1,"POLYGON((37.800942402803614 -122.2675925771579, 37.802624271232155 -122.26651749596452, 37.804130737298884 -122.26777647167681, 37.803955311632706 -122.27011052802669, 37.802273442858386 -122.27118554012439, 37.8007670000957 -122.26992656497052))",41
42,892830810cbffff,8.873239514,16.47427985,0.4917609865,1,"POLYGON((37.80146834891283 -122.26059035729409, 37.80315018625719 -122.25951510918874, 37.804656752260286 -122.26077404618236, 37.80448145761538 -122.26310823074805, 37.80279961991462 -122.26418340977084, 37.801293077214865 -122.26292447331312))",42
43,892830810cfffff,5.9627100265,14.301848135,0.40338829745000004,1,"POLYGON((37.80279961991462 -122.26418340977084, 37.80448145761538 -122.26310823074805, 37.805987946984764 -122.2643672070078, 37.80581257535044 -122.26670136174546, 37.804130737298884 -122.26777647167681, 37.802624271232155 -122.26651749596452))",43
44,892830810d3ffff,9.323624584000001,15.943253465000002,0.4570633411,1,"POLYGON((37.79642271467051 -122.26381584847421, 37.79810461311509 -122.2627407269351, 37.79961120913769 -122.26399962359328, 37.79943588340859 -122.266333641247, 37.7977539846121 -122.26740869370387, 37.79624741189632 -122.2661497975919))",44
45,892830810d7ffff,10.80935526,15.72370915,0.47771049315,1,"POLYGON((37.7977539846121 -122.26740869370387, 37.79943588340859 -122.266333641247, 37.800942402803614 -122.2675925771579, 37.8007670000957 -122.26992656497052, 37.79908510095289 -122.27100154833632, 37.79757860486401 -122.26974261298321))",45
46,892830810dbffff,8.110389559,14.08007395,0.3672852035,1,"POLYGON((37.79827986186457 -122.26040667945884, 37.79996172958483 -122.25933146010064, 37.80146834891283 -122.26059035729409, 37.801293077214865 -122.26292447331312, 37.79961120913769 -122.26399962359328, 37.79810461311509 -122.2627407269351))",46
47,89283081103ffff,14.7149122,21.559846059999998,0.94710852745,1,"POLYGON((37.81477414566658 -122.29652130299168, 37.816455986324 -122.2954467461092, 37.8179617857757 -122.29670607532746, 37.81778572127313 -122.29903996077934, 37.81610388031506 -122.30011444849106, 37.81459810415992 -122.29885511992427))",47
48,8928308110bffff,14.802925305,18.260975395,0.7987007123500001,1,"POLYGON((37.81663197384448 -122.29311283066262, 37.81831378380582 -122.29203817591092, 37.81981960655267 -122.29329750576979, 37.81964359604273 -122.29563148974235, 37.8179617857757 -122.29670607532746, 37.816455986324 -122.2954467461092))",48
49,8928308110fffff,11.914135075,16.519544234999998,0.7608276103,1,"POLYGON((37.8179617857757 -122.29670607532746, 37.81964359604273 -122.29563148974235, 37.821149342107596 -122.29689085878181, 37.82097325461067 -122.29922481275689, 37.81929144404352 -122.30029932916666, 37.81778572127313 -122.29903996077934))",49
50,89283081113ffff,6.116720383500001,12.923924965,0.43193355224999996,1,"POLYGON((37.8115864217968 -122.29633654177348, 37.81326829283558 -122.29526201359216, 37.81477414566658 -122.29652130299168, 37.81459810415992 -122.29885511992427, 37.81291623281994 -122.29992957893944, 37.81141040328753 -122.2986702901908))",50
51,89283081117ffff,26.55681894,26.651999625,1.2354245075,1,"POLYGON((37.81291623281994 -122.29992957893944, 37.81459810415992 -122.29885511992427, 37.81610388031506 -122.30011444849106, 37.815927761832015 -122.30244823541315, 37.81424589019639 -122.30352262525335, 37.81274013733917 -122.30226329734903))",51
52,8928308111bffff,5.1071430125,12.635304335,0.40792425295,1,"POLYGON((37.81344425736504 -122.2929281666676, 37.815126097716245 -122.29185354062315, 37.81663197384448 -122.29311283066262, 37.816455986324 -122.2954467461092, 37.81477414566658 -122.29652130299168, 37.81326829283558 -122.29526201359216))",52
53,89283081143ffff,8.3783439665,15.93528805,0.5599608509,1,"POLYGON((37.817159674437406 -122.28611082737893, 37.81884145337288 -122.28503600560263, 37.820347376091426 -122.2862952968892, 37.82017149657973 -122.28862940933662, 37.818489717327964 -122.28970416195942, 37.816983817903896 -122.2884448712909))",53
54,89283081147ffff,6.6496215,14.99299728,0.46072475145,1,"POLYGON((37.818489717327964 -122.28970416195942, 37.82017149657973 -122.28862940933662, 37.82167734262037 -122.2898887398251, 37.82150138611516 -122.29222282230934, 37.81981960655267 -122.29329750576979, 37.81831378380582 -122.29203817591092))",54
55,8928308114bffff,5.842307590500001,12.600465804999999,0.5672026433499999,1,"POLYGON((37.81901725589024 -122.28270186321053, 37.82069900409763 -122.28162694356544, 37.82220495010924 -122.28288623545912, 37.82202912462011 -122.28522044639342, 37.820347376091426 -122.2862952968892, 37.81884145337288 -122.28503600560263))",55
56,8928308114fffff,7.285714349,14.39824617,0.5246126502499999,1,"POLYGON((37.820347376091426 -122.2862952968892, 37.82202912462011 -122.28522044639342, 37.823534993953125 -122.2864797775006, 37.823359091464766 -122.28881395848751, 37.82167734262037 -122.2898887398251, 37.82017149657973 -122.28862940933662))",56
57,89283081153ffff,7.395097988,15.12892609,0.5346540924000001,1,"POLYGON((37.81397188900757 -122.2859263689689, 37.81565369834083 -122.28485157591052, 37.817159674437406 -122.28611082737893, 37.816983817903896 -122.2884448712909, 37.81530200825378 -122.28951959520036, 37.813796055453736 -122.28826034434938))",57
58,89283081157ffff,10.90372986,16.51021579,0.5357606975,1,"POLYGON((37.81530200825378 -122.28951959520036, 37.816983817903896 -122.2884448712909, 37.818489717327964 -122.28970416195942, 37.81831378380582 -122.29203817591092, 37.81663197384448 -122.29311283066262, 37.815126097716245 -122.29185354062315))",58
59,8928308115bffff,4.833333225,12.71494678,0.405415085,1,"POLYGON((37.8158294778849 -122.28251750205662, 37.817511256498534 -122.28144261113557, 37.81901725589024 -122.28270186321053, 37.81884145337288 -122.28503600560263, 37.817159674437406 -122.28611082737893, 37.81565369834083 -122.28485157591052))",59
60,8928308116bffff,19.24658867,19.94597398,0.9988617572,1,"POLYGON((37.82486488411443 -122.29007332879846, 37.82654660254248 -122.28899851874453, 37.82805234179367 -122.29025792888045, 37.8278763393269 -122.29259214844203, 37.82619462058924 -122.29366688932441, 37.824688904627685 -122.2924074798194))",60
61,89283081173ffff,18.39872693,20.773680974999998,0.9869209498,1,"POLYGON((37.81981960655267 -122.29329750576979, 37.82150138611516 -122.29222282230934, 37.82300715547311 -122.29348219199001, 37.8228311219752 -122.29581624449257, 37.821149342107596 -122.29689085878181, 37.81964359604273 -122.29563148974235))",61
62,8928308117bffff,7.30434789,15.47299957,0.5285506734000001,1,"POLYGON((37.82167734262037 -122.2898887398251, 37.823359091464766 -122.28881395848751, 37.82486488411443 -122.29007332879846, 37.824688904627685 -122.2924074798194, 37.82300715547311 -122.29348219199001, 37.82150138611516 -122.29222282230934))",62
63,89283081183ffff,8.9799998455,18.664800005,0.58117338875,1,"POLYGON((37.80654068659579 -122.29955987320436, 37.80822261867252 -122.29848547157783, 37.80972850157466 -122.29974472051089, 37.80955242909773 -122.30207837041189, 37.80787049672429 -122.30315270287264, 37.806364637124204 -122.30189345460079))",63
64,89283081187ffff,40.931817455,31.402429405,1.6421464085,1,"POLYGON((37.80787049672429 -122.30315270287264, 37.80955242909773 -122.30207837041189, 37.81105823533012 -122.30333765849875, 37.810882085887414 -122.30567127837624, 37.80920015322282 -122.30674554166244, 37.8076943702918 -122.30548625424834))",64
65,8928308118bffff,5.194502186999999,11.5237883,0.3900885717,1,"POLYGON((37.80839861418284 -122.29615179167183, 37.81008051559397 -122.29507729219021, 37.8115864217968 -122.29633654177348, 37.81141040328753 -122.2986702901908, 37.80972850157466 -122.29974472051089, 37.80822261867252 -122.29848547157783))",65
66,8928308118fffff,6.987804872000001,15.57867939,0.545846145,1,"POLYGON((37.80972850157466 -122.29974472051089, 37.81141040328753 -122.2986702901908, 37.81291623281994 -122.29992957893944, 37.81274013733917 -122.30226329734903, 37.81105823533012 -122.30333765849875, 37.80955242909773 -122.30207837041189))",66
67,89283081193ffff,11.162499995000001,17.397614355,0.7846155823500001,1,"POLYGON((37.803352787899854 -122.29937503701886, 37.805034750331394 -122.29830066408445, 37.80654068659579 -122.29955987320436, 37.806364637124204 -122.30189345460079, 37.80468267439537 -122.30296775837405, 37.80317676143513 -122.30170854991466))",67
68,89283081197ffff,46.99999839,31.75106916,1.7464733940000001,1,"POLYGON((37.80468267439537 -122.30296775837405, 37.806364637124204 -122.30189345460079, 37.80787049672429 -122.30315270287264, 37.8076943702918 -122.30548625424834, 37.806012407271275 -122.30656048885162, 37.80450657097465 -122.30530124125187))",68
69,8928308119bffff,5.600000266,11.839842335,0.41180900774999996,1,"POLYGON((37.805210722841274 -122.29596705268578, 37.806892654615694 -122.29489258190235, 37.80839861418284 -122.29615179167183, 37.80822261867252 -122.29848547157783, 37.80654068659579 -122.29955987320436, 37.805034750331394 -122.29830066408445))",69
70,892830811bbffff,34.7777783,26.03376014,1.43391516,1,"POLYGON((37.81105823533012 -122.30333765849875, 37.81274013733917 -122.30226329734903, 37.81424589019639 -122.30352262525335, 37.814069717744964 -122.30585631363667, 37.81238781544532 -122.30693060560719, 37.810882085887414 -122.30567127837624))",70
71,892830811c3ffff,5.32618344,11.67875366,0.4285790462,1,"POLYGON((37.8089263388262 -122.28915049499822, 37.810608209245856 -122.288075828511, 37.81211421541437 -122.28933503954696, 37.81193832786291 -122.291668916445, 37.81025645713092 -122.29274351378365, 37.80875047426238 -122.29148430337547))",71
72,892830811c7ffff,4.9999998880000005,11.358308860000001,0.40558045760000005,1,"POLYGON((37.81025645713092 -122.29274351378365, 37.81193832786291 -122.291668916445, 37.81344425736504 -122.2929281666676, 37.81326829283558 -122.29526201359216, 37.8115864217968 -122.29633654177348, 37.81008051559397 -122.29507729219021))",72
73,892830811cbffff,3.981481392,12.06014794,0.3566115887,1,"POLYGON((37.81078401981845 -122.28574192165803, 37.81246585954048 -122.28466715731612, 37.81397188900757 -122.2859263689689, 37.813796055453736 -122.28826034434938, 37.81211421541437 -122.28933503954696, 37.810608209245856 -122.288075828511))",73
74,892830811cfffff,5.392604317000001,11.55333989,0.3739416101,1,"POLYGON((37.81211421541437 -122.28933503954696, 37.813796055453736 -122.28826034434938, 37.81530200825378 -122.28951959520036, 37.815126097716245 -122.29185354062315, 37.81344425736504 -122.2929281666676, 37.81193832786291 -122.291668916445))",74
75,892830811d3ffff,4.307692512,12.013726394999999,0.39925252364999997,1,"POLYGON((37.80573837850586 -122.28896596155316, 37.807420279296764 -122.28789132377483, 37.8089263388262 -122.28915049499822, 37.80875047426238 -122.29148430337547, 37.807068573158595 -122.29255887200986, 37.80556253693121 -122.29129970141356))",75
